Date,number
2019-01-01,198
2019-02-01,235
2019-03-01,230
2019-04-01,257
2019-05-01,237
2019-06-01,233
2019-07-01,247
2019-08-01,260
2019-09-01,284
2019-10-01,281
2019-11-01,264
2019-12-01,256
2019-13-01,242
2019-14-01,249
2019-15-01,229
2019-16-01,246
2019-17-01,241
2019-18-01,265
2019-19-01,236
2019-20-01,228
2019-21-01,225
2019-22-01,255
2019-23-01,227
2019-24-01,251
2019-25-01,253
2019-26-01,233
2019-27-01,209
2019-28-01,233
2019-29-01,231
2019-30-01,222
2019-31-01,222
2019-01-02,227
2019-02-02,215
2019-03-02,208
2019-04-02,219
2019-05-02,221
2019-06-02,246
2019-07-02,237
2019-08-02,282
2019-09-02,239
2019-10-02,249
2019-11-02,246
2019-12-02,257
2019-13-02,229
2019-14-02,266
2019-15-02,249
2019-16-02,231
2019-17-02,218
2019-18-02,200
2019-19-02,209
2019-20-02,220
2019-21-02,210
2019-22-02,213
2019-23-02,202
2019-24-02,214
2019-25-02,208
2019-26-02,207
2019-27-02,210
2019-28-02,187
2019-01-03,226
2019-02-03,209
2019-03-03,202
2019-04-03,226
2019-05-03,221
2019-06-03,208
2019-07-03,198
2019-08-03,211
2019-09-03,189
2019-10-03,201
2019-11-03,193
2019-12-03,176
2019-13-03,174
2019-14-03,181
2019-15-03,201
2019-16-03,212
2019-17-03,213
2019-18-03,217
2019-19-03,210
2019-20-03,226
2019-21-03,203
2019-22-03,204
2019-23-03,220
2019-24-03,206
2019-25-03,232
2019-26-03,187
2019-27-03,194
2019-28-03,185
2019-29-03,198
2019-30-03,204
2019-31-03,214
2019-01-04,203
2019-02-04,203
2019-03-04,218
2019-04-04,197
2019-05-04,201
2019-06-04,201
2019-07-04,208
2019-08-04,221
2019-09-04,198
2019-10-04,203
2019-11-04,162
2019-12-04,214
2019-13-04,218
2019-14-04,205
2019-15-04,223
2019-16-04,211
2019-17-04,187
2019-18-04,200
2019-19-04,219
2019-20-04,208
2019-21-04,188
2019-22-04,202
2019-23-04,207
2019-24-04,205
2019-25-04,221
2019-26-04,250
2019-27-04,217
2019-28-04,229
2019-29-04,208
2019-30-04,191
2019-01-05,239
2019-02-05,208
2019-03-05,236
2019-04-05,200
2019-05-05,224
2019-06-05,224
2019-07-05,218
2019-08-05,224
2019-09-05,235
2019-10-05,239
2019-11-05,223
2019-12-05,226
2019-13-05,197
2019-14-05,213
2019-15-05,193
2019-16-05,219
2019-17-05,215
2019-18-05,224
2019-19-05,205
2019-20-05,209
2019-21-05,190
2019-22-05,206
2019-23-05,199
2019-24-05,204
2019-25-05,209
2019-26-05,184
2019-27-05,171
2019-28-05,201
2019-29-05,180
2019-30-05,204
2019-31-05,188
2019-01-06,229
2019-02-06,220
2019-03-06,206
2019-04-06,201
2019-05-06,223
2019-06-06,240
2019-07-06,255
2019-08-06,234
2019-09-06,216
2019-10-06,200
2019-11-06,202
2019-12-06,187
2019-13-06,197
2019-14-06,217
2019-15-06,233
2019-16-06,186
2019-17-06,193
2019-18-06,207
2019-19-06,176
2019-20-06,218
2019-21-06,199
2019-22-06,213
2019-23-06,208
2019-24-06,191
2019-25-06,229
2019-26-06,186
2019-27-06,204
2019-28-06,191
2019-29-06,198
2019-30-06,194
2019-01-07,205
2019-02-07,186
2019-03-07,182
2019-04-07,188
2019-05-07,195
2019-06-07,199
2019-07-07,165
2019-08-07,171
2019-09-07,176
2019-10-07,185
2019-11-07,193
2019-12-07,204
2019-13-07,197
2019-14-07,170
2019-15-07,166
2019-16-07,165
2019-17-07,164
2019-18-07,172
2019-19-07,192
2019-20-07,185
2019-21-07,175
2019-22-07,160
2019-23-07,198
2019-24-07,177
2019-25-07,164
2019-26-07,173
2019-27-07,187
2019-28-07,172
2019-29-07,148
2019-30-07,135
2019-31-07,166
2019-01-08,194
2019-02-08,187
2019-03-08,187
2019-04-08,198
2019-05-08,184
2019-06-08,167
2019-07-08,167
2019-08-08,162
2019-09-08,192
2019-10-08,197
2019-11-08,207
2019-12-08,184
2019-13-08,190
2019-14-08,181
2019-15-08,191
2019-16-08,189
2019-17-08,232
2019-18-08,175
2019-19-08,185
2019-20-08,199
2019-21-08,176
2019-22-08,188
2019-23-08,187
2019-24-08,204
2019-25-08,200
2019-26-08,199
2019-27-08,172
2019-28-08,195
2019-29-08,186
2019-30-08,197
2019-31-08,192
2019-01-09,188
2019-02-09,212
2019-03-09,251
2019-04-09,216
2019-05-09,230
2019-06-09,255
2019-07-09,258
2019-08-09,214
2019-09-09,218
2019-10-09,209
2019-11-09,234
2019-12-09,211
2019-13-09,202
2019-14-09,233
2019-15-09,199
2019-16-09,200
2019-17-09,226
2019-18-09,188
2019-19-09,212
2019-20-09,187
2019-21-09,190
2019-22-09,200
2019-23-09,186
2019-24-09,201
2019-25-09,185
2019-26-09,193
2019-27-09,168
2019-28-09,166
2019-29-09,171
2019-30-09,169
2019-01-10,206
2019-02-10,184
2019-03-10,199
2019-04-10,176
2019-05-10,187
2019-06-10,169
2019-07-10,217
2019-08-10,206
2019-09-10,155
2019-10-10,177
2019-11-10,192
2019-12-10,218
2019-13-10,180
2019-14-10,203
2019-15-10,240
2019-16-10,245
2019-17-10,240
2019-18-10,226
2019-19-10,238
2019-20-10,209
2019-21-10,270
2019-22-10,247
2019-23-10,244
2019-24-10,251
2019-25-10,284
2019-26-10,268
2019-27-10,231
2019-28-10,221
2019-29-10,234
2019-30-10,202
2019-31-10,214
2019-01-11,206
2019-02-11,217
2019-03-11,217
2019-04-11,241
2019-05-11,218
2019-06-11,209
2019-07-11,215
2019-08-11,239
2019-09-11,208
2019-10-11,197
2019-11-11,225
2019-12-11,237
2019-13-11,199
2019-14-11,224
2019-15-11,219
2019-16-11,225
2019-17-11,186
2019-18-11,229
2019-19-11,213
2019-20-11,204
2019-21-11,209
2019-22-11,232
2019-23-11,222
2019-24-11,208
2019-25-11,212
2019-26-11,200
2019-27-11,209
2019-28-11,168
2019-29-11,212
2019-30-11,228
2019-01-12,217
2019-02-12,223
2019-03-12,238
2019-04-12,237
2019-05-12,234
2019-06-12,249
2019-07-12,235
2019-08-12,177
2019-09-12,238
2019-10-12,248
2019-11-12,235
2019-12-12,246
2019-13-12,246
2019-14-12,224
2019-15-12,220
2019-16-12,260
2019-17-12,247
2019-18-12,256
2019-19-12,251
2019-20-12,240
2019-21-12,242
2019-22-12,196
2019-23-12,199
