Date,number
2019-01-01,180
2019-02-01,217
2019-03-01,221
2019-04-01,279
2019-05-01,233
2019-06-01,198
2019-07-01,218
2019-08-01,261
2019-09-01,275
2019-10-01,269
2019-11-01,278
2019-12-01,234
2019-13-01,223
2019-14-01,240
2019-15-01,251
2019-16-01,253
2019-17-01,226
2019-18-01,260
2019-19-01,231
2019-20-01,211
2019-21-01,224
2019-22-01,267
2019-23-01,265
2019-24-01,262
2019-25-01,266
2019-26-01,224
2019-27-01,215
2019-28-01,259
2019-29-01,244
2019-30-01,270
2019-31-01,258
2019-01-02,286
2019-02-02,256
2019-03-02,216
2019-04-02,258
2019-05-02,277
2019-06-02,270
2019-07-02,286
2019-08-02,322
2019-09-02,267
2019-10-02,209
2019-11-02,260
2019-12-02,275
2019-13-02,293
2019-14-02,275
2019-15-02,273
2019-16-02,218
2019-17-02,200
2019-18-02,244
2019-19-02,295
2019-20-02,293
2019-21-02,295
2019-22-02,330
2019-23-02,269
2019-24-02,219
2019-25-02,270
2019-26-02,270
2019-27-02,281
2019-28-02,287
2019-01-03,331
2019-02-03,258
2019-03-03,232
2019-04-03,279
2019-05-03,272
2019-06-03,286
2019-07-03,321
2019-08-03,308
2019-09-03,259
2019-10-03,220
2019-11-03,268
2019-12-03,273
2019-13-03,275
2019-14-03,261
2019-15-03,310
2019-16-03,243
2019-17-03,203
2019-18-03,266
2019-19-03,264
2019-20-03,299
2019-21-03,261
2019-22-03,268
2019-23-03,239
2019-24-03,177
2019-25-03,240
2019-26-03,279
2019-27-03,251
2019-28-03,275
2019-29-03,277
2019-30-03,251
2019-31-03,209
2019-01-04,263
2019-02-04,304
2019-03-04,269
2019-04-04,275
2019-05-04,312
2019-06-04,281
2019-07-04,258
2019-08-04,296
2019-09-04,298
2019-10-04,326
2019-11-04,309
2019-12-04,331
2019-13-04,283
2019-14-04,250
2019-15-04,325
2019-16-04,295
2019-17-04,310
2019-18-04,328
2019-19-04,316
2019-20-04,301
2019-21-04,245
2019-22-04,326
2019-23-04,302
2019-24-04,277
2019-25-04,305
2019-26-04,309
2019-27-04,295
2019-28-04,236
2019-29-04,302
2019-30-04,310
2019-01-05,306
2019-02-05,315
2019-03-05,342
2019-04-05,285
2019-05-05,253
2019-06-05,283
2019-07-05,294
2019-08-05,288
2019-09-05,321
2019-10-05,332
2019-11-05,265
2019-12-05,253
2019-13-05,317
2019-14-05,344
2019-15-05,292
2019-16-05,341
2019-17-05,352
2019-18-05,295
2019-19-05,253
2019-20-05,278
2019-21-05,322
2019-22-05,306
2019-23-05,300
2019-24-05,276
2019-25-05,254
2019-26-05,219
2019-27-05,217
2019-28-05,307
2019-29-05,304
2019-30-05,308
2019-31-05,299
2019-01-06,271
2019-02-06,243
2019-03-06,311
2019-04-06,302
2019-05-06,286
2019-06-06,312
2019-07-06,311
2019-08-06,243
2019-09-06,222
2019-10-06,277
2019-11-06,310
2019-12-06,275
2019-13-06,245
2019-14-06,297
2019-15-06,237
2019-16-06,240
2019-17-06,281
2019-18-06,296
2019-19-06,282
2019-20-06,281
2019-21-06,291
2019-22-06,256
2019-23-06,200
2019-24-06,254
2019-25-06,201
2019-26-06,213
2019-27-06,200
2019-28-06,191
2019-29-06,190
2019-30-06,153
2019-01-07,214
2019-02-07,205
2019-03-07,221
2019-04-07,147
2019-05-07,188
2019-06-07,178
2019-07-07,150
2019-08-07,189
2019-09-07,198
2019-10-07,194
2019-11-07,209
2019-12-07,230
2019-13-07,199
2019-14-07,183
2019-15-07,218
2019-16-07,237
2019-17-07,220
2019-18-07,207
2019-19-07,228
2019-20-07,191
2019-21-07,194
2019-22-07,220
2019-23-07,238
2019-24-07,214
2019-25-07,256
2019-26-07,278
2019-27-07,249
2019-28-07,222
2019-29-07,195
2019-30-07,197
2019-31-07,178
2019-01-08,215
2019-02-08,225
2019-03-08,206
2019-04-08,167
2019-05-08,203
2019-06-08,209
2019-07-08,221
2019-08-08,208
2019-09-08,274
2019-10-08,209
2019-11-08,201
2019-12-08,213
2019-13-08,206
2019-14-08,232
2019-15-08,259
2019-16-08,292
2019-17-08,220
2019-18-08,186
2019-19-08,246
2019-20-08,228
2019-21-08,224
2019-22-08,224
2019-23-08,247
2019-24-08,228
2019-25-08,195
2019-26-08,214
2019-27-08,256
2019-28-08,245
2019-29-08,268
2019-30-08,260
2019-31-08,202
2019-01-09,159
2019-02-09,175
2019-03-09,181
2019-04-09,225
2019-05-09,207
2019-06-09,260
2019-07-09,202
2019-08-09,197
2019-09-09,253
2019-10-09,227
2019-11-09,230
2019-12-09,238
2019-13-09,250
2019-14-09,231
2019-15-09,170
2019-16-09,200
2019-17-09,211
2019-18-09,228
2019-19-09,225
2019-20-09,241
2019-21-09,184
2019-22-09,175
2019-23-09,224
2019-24-09,205
2019-25-09,224
2019-26-09,217
2019-27-09,230
2019-28-09,219
2019-29-09,166
2019-30-09,198
2019-01-10,181
2019-02-10,199
2019-03-10,187
2019-04-10,171
2019-05-10,175
2019-06-10,160
2019-07-10,167
2019-08-10,181
2019-09-10,186
2019-10-10,162
2019-11-10,153
2019-12-10,181
2019-13-10,147
2019-14-10,161
2019-15-10,163
2019-16-10,168
2019-17-10,196
2019-18-10,209
2019-19-10,179
2019-20-10,157
2019-21-10,185
2019-22-10,197
2019-23-10,191
2019-24-10,196
2019-25-10,198
2019-26-10,183
2019-27-10,147
2019-28-10,177
2019-29-10,169
2019-30-10,197
2019-31-10,194
2019-01-11,194
2019-02-11,179
2019-03-11,185
2019-04-11,198
2019-05-11,201
2019-06-11,195
2019-07-11,210
2019-08-11,208
2019-09-11,188
2019-10-11,174
2019-11-11,184
2019-12-11,196
2019-13-11,187
2019-14-11,180
2019-15-11,202
2019-16-11,191
2019-17-11,157
2019-18-11,175
2019-19-11,180
2019-20-11,184
2019-21-11,195
2019-22-11,201
2019-23-11,186
2019-24-11,200
2019-25-11,188
2019-26-11,184
2019-27-11,168
2019-28-11,133
2019-29-11,190
2019-30-11,168
2019-01-12,146
2019-02-12,190
2019-03-12,207
2019-04-12,181
2019-05-12,205
2019-06-12,211
2019-07-12,188
2019-08-12,157
2019-09-12,205
2019-10-12,201
2019-11-12,218
2019-12-12,208
2019-13-12,203
2019-14-12,198
2019-15-12,174
2019-16-12,229
2019-17-12,181
2019-18-12,187
2019-19-12,188
2019-20-12,203
2019-21-12,176
2019-22-12,172
2019-23-12,192
