Date,number
2019-01-01,408
2019-02-01,504
2019-03-01,547
2019-04-01,557
2019-05-01,520
2019-06-01,523
2019-07-01,484
2019-08-01,556
2019-09-01,601
2019-10-01,599
2019-11-01,627
2019-12-01,581
2019-13-01,610
2019-14-01,564
2019-15-01,605
2019-16-01,600
2019-17-01,578
2019-18-01,594
2019-19-01,611
2019-20-01,528
2019-21-01,592
2019-22-01,599
2019-23-01,595
2019-24-01,598
2019-25-01,621
2019-26-01,575
2019-27-01,503
2019-28-01,575
2019-29-01,550
2019-30-01,559
2019-31-01,594
2019-01-02,593
2019-02-02,573
2019-03-02,526
2019-04-02,595
2019-05-02,572
2019-06-02,593
2019-07-02,597
2019-08-02,592
2019-09-02,555
2019-10-02,498
2019-11-02,546
2019-12-02,579
2019-13-02,585
2019-14-02,543
2019-15-02,563
2019-16-02,560
2019-17-02,542
2019-18-02,599
2019-19-02,686
2019-20-02,729
2019-21-02,653
2019-22-02,660
2019-23-02,646
2019-24-02,600
2019-25-02,659
2019-26-02,670
2019-27-02,640
2019-28-02,654
2019-01-03,752
2019-02-03,734
2019-03-03,664
2019-04-03,681
2019-05-03,726
2019-06-03,718
2019-07-03,684
2019-08-03,702
2019-09-03,647
2019-10-03,651
2019-11-03,635
2019-12-03,631
2019-13-03,686
2019-14-03,647
2019-15-03,664
2019-16-03,642
2019-17-03,608
2019-18-03,680
2019-19-03,705
2019-20-03,682
2019-21-03,647
2019-22-03,655
2019-23-03,608
2019-24-03,564
2019-25-03,574
2019-26-03,635
2019-27-03,656
2019-28-03,636
2019-29-03,599
2019-30-03,578
2019-31-03,564
2019-01-04,663
2019-02-04,665
2019-03-04,658
2019-04-04,678
2019-05-04,735
2019-06-04,721
2019-07-04,636
2019-08-04,704
2019-09-04,678
2019-10-04,687
2019-11-04,690
2019-12-04,683
2019-13-04,684
2019-14-04,669
2019-15-04,674
2019-16-04,695
2019-17-04,730
2019-18-04,763
2019-19-04,778
2019-20-04,705
2019-21-04,614
2019-22-04,723
2019-23-04,720
2019-24-04,720
2019-25-04,736
2019-26-04,753
2019-27-04,710
2019-28-04,636
2019-29-04,655
2019-30-04,683
2019-01-05,640
2019-02-05,645
2019-03-05,711
2019-04-05,659
2019-05-05,618
2019-06-05,619
2019-07-05,634
2019-08-05,641
2019-09-05,620
2019-10-05,673
2019-11-05,695
2019-12-05,649
2019-13-05,649
2019-14-05,657
2019-15-05,631
2019-16-05,611
2019-17-05,635
2019-18-05,556
2019-19-05,557
2019-20-05,600
2019-21-05,613
2019-22-05,622
2019-23-05,599
2019-24-05,588
2019-25-05,521
2019-26-05,514
2019-27-05,553
2019-28-05,572
2019-29-05,594
2019-30-05,618
2019-31-05,634
2019-01-06,568
2019-02-06,523
2019-03-06,531
2019-04-06,563
2019-05-06,566
2019-06-06,551
2019-07-06,556
2019-08-06,559
2019-09-06,526
2019-10-06,575
2019-11-06,600
2019-12-06,606
2019-13-06,580
2019-14-06,578
2019-15-06,541
2019-16-06,499
2019-17-06,520
2019-18-06,568
2019-19-06,535
2019-20-06,572
2019-21-06,541
2019-22-06,474
2019-23-06,484
2019-24-06,390
2019-25-06,334
2019-26-06,332
2019-27-06,355
2019-28-06,373
2019-29-06,330
2019-30-06,360
2019-01-07,379
2019-02-07,348
2019-03-07,418
2019-04-07,360
2019-05-07,361
2019-06-07,387
2019-07-07,359
2019-08-07,379
2019-09-07,378
2019-10-07,363
2019-11-07,348
2019-12-07,374
2019-13-07,348
2019-14-07,312
2019-15-07,352
2019-16-07,375
2019-17-07,388
2019-18-07,381
2019-19-07,385
2019-20-07,325
2019-21-07,356
2019-22-07,355
2019-23-07,361
2019-24-07,310
2019-25-07,369
2019-26-07,338
2019-27-07,301
2019-28-07,301
2019-29-07,316
2019-30-07,325
2019-31-07,315
2019-01-08,326
2019-02-08,371
2019-03-08,284
2019-04-08,280
2019-05-08,333
2019-06-08,346
2019-07-08,336
2019-08-08,322
2019-09-08,346
2019-10-08,305
2019-11-08,326
2019-12-08,362
2019-13-08,364
2019-14-08,365
2019-15-08,357
2019-16-08,389
2019-17-08,378
2019-18-08,328
2019-19-08,320
2019-20-08,323
2019-21-08,350
2019-22-08,309
2019-23-08,334
2019-24-08,323
2019-25-08,315
2019-26-08,357
2019-27-08,375
2019-28-08,363
2019-29-08,357
2019-30-08,380
2019-31-08,356
2019-01-09,362
2019-02-09,420
2019-03-09,387
2019-04-09,373
2019-05-09,391
2019-06-09,390
2019-07-09,358
2019-08-09,323
2019-09-09,344
2019-10-09,407
2019-11-09,391
2019-12-09,399
2019-13-09,416
2019-14-09,387
2019-15-09,373
2019-16-09,375
2019-17-09,391
2019-18-09,390
2019-19-09,369
2019-20-09,357
2019-21-09,310
2019-22-09,295
2019-23-09,330
2019-24-09,350
2019-25-09,358
2019-26-09,342
2019-27-09,329
2019-28-09,315
2019-29-09,290
2019-30-09,347
2019-01-10,410
2019-02-10,428
2019-03-10,354
2019-04-10,407
2019-05-10,342
2019-06-10,306
2019-07-10,369
2019-08-10,358
2019-09-10,357
2019-10-10,307
2019-11-10,348
2019-12-10,308
2019-13-10,301
2019-14-10,325
2019-15-10,322
2019-16-10,369
2019-17-10,404
2019-18-10,430
2019-19-10,382
2019-20-10,345
2019-21-10,385
2019-22-10,371
2019-23-10,352
2019-24-10,367
2019-25-10,367
2019-26-10,323
2019-27-10,322
2019-28-10,331
2019-29-10,341
2019-30-10,304
2019-31-10,357
2019-01-11,399
2019-02-11,393
2019-03-11,366
2019-04-11,368
2019-05-11,390
2019-06-11,412
2019-07-11,407
2019-08-11,392
2019-09-11,370
2019-10-11,352
2019-11-11,402
2019-12-11,393
2019-13-11,368
2019-14-11,348
2019-15-11,379
2019-16-11,380
2019-17-11,372
2019-18-11,372
2019-19-11,416
2019-20-11,424
2019-21-11,391
2019-22-11,412
2019-23-11,393
2019-24-11,373
2019-25-11,405
2019-26-11,392
2019-27-11,387
2019-28-11,321
2019-29-11,404
2019-30-11,359
2019-01-12,391
2019-02-12,393
2019-03-12,381
2019-04-12,400
2019-05-12,362
2019-06-12,402
2019-07-12,393
2019-08-12,344
2019-09-12,375
2019-10-12,415
2019-11-12,392
2019-12-12,431
2019-13-12,441
2019-14-12,396
2019-15-12,382
2019-16-12,440
2019-17-12,397
2019-18-12,426
2019-19-12,442
2019-20-12,413
2019-21-12,430
2019-22-12,386
2019-23-12,429
