Date,number
2019-01-01,156
2019-02-01,175
2019-03-01,161
2019-04-01,186
2019-05-01,166
2019-06-01,130
2019-07-01,119
2019-08-01,139
2019-09-01,144
2019-10-01,167
2019-11-01,169
2019-12-01,141
2019-13-01,130
2019-14-01,144
2019-15-01,150
2019-16-01,148
2019-17-01,142
2019-18-01,144
2019-19-01,155
2019-20-01,134
2019-21-01,140
2019-22-01,143
2019-23-01,128
2019-24-01,131
2019-25-01,139
2019-26-01,159
2019-27-01,131
2019-28-01,155
2019-29-01,145
2019-30-01,131
2019-31-01,152
2019-01-02,146
2019-02-02,160
2019-03-02,123
2019-04-02,140
2019-05-02,144
2019-06-02,143
2019-07-02,148
2019-08-02,141
2019-09-02,147
2019-10-02,145
2019-11-02,125
2019-12-02,145
2019-13-02,134
2019-14-02,141
2019-15-02,140
2019-16-02,136
2019-17-02,149
2019-18-02,178
2019-19-02,184
2019-20-02,179
2019-21-02,202
2019-22-02,186
2019-23-02,180
2019-24-02,150
2019-25-02,189
2019-26-02,166
2019-27-02,189
2019-28-02,181
2019-01-03,203
2019-02-03,206
2019-03-03,171
2019-04-03,206
2019-05-03,189
2019-06-03,189
2019-07-03,189
2019-08-03,184
2019-09-03,186
2019-10-03,165
2019-11-03,163
2019-12-03,171
2019-13-03,167
2019-14-03,197
2019-15-03,197
2019-16-03,188
2019-17-03,167
2019-18-03,201
2019-19-03,200
2019-20-03,185
2019-21-03,198
2019-22-03,184
2019-23-03,187
2019-24-03,175
2019-25-03,187
2019-26-03,180
2019-27-03,186
2019-28-03,203
2019-29-03,194
2019-30-03,173
2019-31-03,166
2019-01-04,164
2019-02-04,169
2019-03-04,177
2019-04-04,173
2019-05-04,183
2019-06-04,160
2019-07-04,150
2019-08-04,165
2019-09-04,182
2019-10-04,179
2019-11-04,175
2019-12-04,177
2019-13-04,163
2019-14-04,166
2019-15-04,179
2019-16-04,151
2019-17-04,171
2019-18-04,162
2019-19-04,186
2019-20-04,171
2019-21-04,150
2019-22-04,173
2019-23-04,159
2019-24-04,186
2019-25-04,165
2019-26-04,171
2019-27-04,171
2019-28-04,159
2019-29-04,163
2019-30-04,148
2019-01-05,156
2019-02-05,153
2019-03-05,162
2019-04-05,129
2019-05-05,122
2019-06-05,133
2019-07-05,129
2019-08-05,150
2019-09-05,145
2019-10-05,162
2019-11-05,143
2019-12-05,135
2019-13-05,140
2019-14-05,143
2019-15-05,145
2019-16-05,137
2019-17-05,150
2019-18-05,138
2019-19-05,120
2019-20-05,132
2019-21-05,126
2019-22-05,146
2019-23-05,157
2019-24-05,142
2019-25-05,135
2019-26-05,125
2019-27-05,131
2019-28-05,142
2019-29-05,161
2019-30-05,166
2019-31-05,149
2019-01-06,139
2019-02-06,121
2019-03-06,117
2019-04-06,160
2019-05-06,142
2019-06-06,150
2019-07-06,147
2019-08-06,155
2019-09-06,128
2019-10-06,133
2019-11-06,155
2019-12-06,145
2019-13-06,147
2019-14-06,151
2019-15-06,122
2019-16-06,124
2019-17-06,130
2019-18-06,149
2019-19-06,126
2019-20-06,138
2019-21-06,144
2019-22-06,149
2019-23-06,129
2019-24-06,123
2019-25-06,112
2019-26-06,121
2019-27-06,123
2019-28-06,126
2019-29-06,121
2019-30-06,101
2019-01-07,115
2019-02-07,129
2019-03-07,137
2019-04-07,117
2019-05-07,111
2019-06-07,118
2019-07-07,128
2019-08-07,130
2019-09-07,119
2019-10-07,135
2019-11-07,144
2019-12-07,135
2019-13-07,139
2019-14-07,118
2019-15-07,119
2019-16-07,128
2019-17-07,123
2019-18-07,136
2019-19-07,131
2019-20-07,132
2019-21-07,141
2019-22-07,155
2019-23-07,139
2019-24-07,136
2019-25-07,152
2019-26-07,151
2019-27-07,165
2019-28-07,133
2019-29-07,149
2019-30-07,160
2019-31-07,160
2019-01-08,113
2019-02-08,114
2019-03-08,123
2019-04-08,99
2019-05-08,121
2019-06-08,107
2019-07-08,130
2019-08-08,138
2019-09-08,131
2019-10-08,127
2019-11-08,120
2019-12-08,127
2019-13-08,121
2019-14-08,141
2019-15-08,118
2019-16-08,142
2019-17-08,134
2019-18-08,101
2019-19-08,111
2019-20-08,109
2019-21-08,126
2019-22-08,124
2019-23-08,129
2019-24-08,119
2019-25-08,112
2019-26-08,121
2019-27-08,124
2019-28-08,137
2019-29-08,116
2019-30-08,112
2019-31-08,118
2019-01-09,100
2019-02-09,91
2019-03-09,102
2019-04-09,104
2019-05-09,107
2019-06-09,91
2019-07-09,107
2019-08-09,82
2019-09-09,88
2019-10-09,89
2019-11-09,96
2019-12-09,101
2019-13-09,116
2019-14-09,107
2019-15-09,105
2019-16-09,99
2019-17-09,101
2019-18-09,105
2019-19-09,104
2019-20-09,99
2019-21-09,93
2019-22-09,81
2019-23-09,89
2019-24-09,103
2019-25-09,90
2019-26-09,82
2019-27-09,101
2019-28-09,105
2019-29-09,97
2019-30-09,107
2019-01-10,123
2019-02-10,115
2019-03-10,111
2019-04-10,126
2019-05-10,102
2019-06-10,99
2019-07-10,96
2019-08-10,98
2019-09-10,105
2019-10-10,104
2019-11-10,106
2019-12-10,95
2019-13-10,96
2019-14-10,89
2019-15-10,109
2019-16-10,107
2019-17-10,107
2019-18-10,119
2019-19-10,99
2019-20-10,70
2019-21-10,72
2019-22-10,89
2019-23-10,86
2019-24-10,99
2019-25-10,105
2019-26-10,104
2019-27-10,83
2019-28-10,90
2019-29-10,97
2019-30-10,94
2019-31-10,100
2019-01-11,125
2019-02-11,118
2019-03-11,85
2019-04-11,116
2019-05-11,101
2019-06-11,108
2019-07-11,115
2019-08-11,149
2019-09-11,133
2019-10-11,109
2019-11-11,100
2019-12-11,110
2019-13-11,109
2019-14-11,103
2019-15-11,114
2019-16-11,123
2019-17-11,100
2019-18-11,120
2019-19-11,109
2019-20-11,110
2019-21-11,109
2019-22-11,105
2019-23-11,126
2019-24-11,107
2019-25-11,125
2019-26-11,122
2019-27-11,125
2019-28-11,82
2019-29-11,116
2019-30-11,109
2019-01-12,101
2019-02-12,125
2019-03-12,123
2019-04-12,129
2019-05-12,122
2019-06-12,133
2019-07-12,125
2019-08-12,95
2019-09-12,134
2019-10-12,135
2019-11-12,125
2019-12-12,112
2019-13-12,131
2019-14-12,107
2019-15-12,113
2019-16-12,147
2019-17-12,131
2019-18-12,146
2019-19-12,145
2019-20-12,147
2019-21-12,158
2019-22-12,162
2019-23-12,184
