Date,number
2019-01-01,110
2019-02-01,165
2019-03-01,149
2019-04-01,168
2019-05-01,143
2019-06-01,140
2019-07-01,149
2019-08-01,181
2019-09-01,184
2019-10-01,159
2019-11-01,188
2019-12-01,172
2019-13-01,152
2019-14-01,168
2019-15-01,178
2019-16-01,183
2019-17-01,176
2019-18-01,191
2019-19-01,171
2019-20-01,121
2019-21-01,142
2019-22-01,183
2019-23-01,191
2019-24-01,185
2019-25-01,177
2019-26-01,180
2019-27-01,146
2019-28-01,167
2019-29-01,165
2019-30-01,165
2019-31-01,170
2019-01-02,182
2019-02-02,151
2019-03-02,141
2019-04-02,159
2019-05-02,153
2019-06-02,171
2019-07-02,167
2019-08-02,172
2019-09-02,167
2019-10-02,144
2019-11-02,179
2019-12-02,152
2019-13-02,164
2019-14-02,176
2019-15-02,168
2019-16-02,152
2019-17-02,160
2019-18-02,176
2019-19-02,158
2019-20-02,176
2019-21-02,176
2019-22-02,187
2019-23-02,163
2019-24-02,157
2019-25-02,165
2019-26-02,173
2019-27-02,175
2019-28-02,165
2019-01-03,209
2019-02-03,159
2019-03-03,180
2019-04-03,164
2019-05-03,186
2019-06-03,186
2019-07-03,179
2019-08-03,179
2019-09-03,202
2019-10-03,149
2019-11-03,187
2019-12-03,168
2019-13-03,172
2019-14-03,175
2019-15-03,193
2019-16-03,164
2019-17-03,153
2019-18-03,174
2019-19-03,163
2019-20-03,182
2019-21-03,170
2019-22-03,175
2019-23-03,178
2019-24-03,167
2019-25-03,170
2019-26-03,176
2019-27-03,190
2019-28-03,175
2019-29-03,181
2019-30-03,177
2019-31-03,133
2019-01-04,175
2019-02-04,191
2019-03-04,183
2019-04-04,201
2019-05-04,192
2019-06-04,162
2019-07-04,168
2019-08-04,172
2019-09-04,164
2019-10-04,181
2019-11-04,198
2019-12-04,202
2019-13-04,199
2019-14-04,157
2019-15-04,161
2019-16-04,192
2019-17-04,183
2019-18-04,208
2019-19-04,168
2019-20-04,178
2019-21-04,161
2019-22-04,198
2019-23-04,177
2019-24-04,177
2019-25-04,188
2019-26-04,208
2019-27-04,191
2019-28-04,158
2019-29-04,188
2019-30-04,193
2019-01-05,196
2019-02-05,217
2019-03-05,234
2019-04-05,208
2019-05-05,180
2019-06-05,214
2019-07-05,209
2019-08-05,227
2019-09-05,219
2019-10-05,275
2019-11-05,265
2019-12-05,212
2019-13-05,232
2019-14-05,223
2019-15-05,228
2019-16-05,231
2019-17-05,227
2019-18-05,233
2019-19-05,207
2019-20-05,236
2019-21-05,213
2019-22-05,220
2019-23-05,221
2019-24-05,219
2019-25-05,208
2019-26-05,195
2019-27-05,174
2019-28-05,205
2019-29-05,192
2019-30-05,211
2019-31-05,238
2019-01-06,237
2019-02-06,239
2019-03-06,217
2019-04-06,237
2019-05-06,229
2019-06-06,238
2019-07-06,212
2019-08-06,223
2019-09-06,176
2019-10-06,221
2019-11-06,225
2019-12-06,218
2019-13-06,214
2019-14-06,208
2019-15-06,213
2019-16-06,184
2019-17-06,210
2019-18-06,206
2019-19-06,234
2019-20-06,233
2019-21-06,251
2019-22-06,202
2019-23-06,206
2019-24-06,199
2019-25-06,187
2019-26-06,192
2019-27-06,198
2019-28-06,212
2019-29-06,196
2019-30-06,210
2019-01-07,202
2019-02-07,192
2019-03-07,213
2019-04-07,168
2019-05-07,198
2019-06-07,200
2019-07-07,179
2019-08-07,189
2019-09-07,170
2019-10-07,177
2019-11-07,186
2019-12-07,214
2019-13-07,187
2019-14-07,198
2019-15-07,203
2019-16-07,186
2019-17-07,198
2019-18-07,185
2019-19-07,196
2019-20-07,178
2019-21-07,182
2019-22-07,179
2019-23-07,188
2019-24-07,180
2019-25-07,171
2019-26-07,195
2019-27-07,174
2019-28-07,173
2019-29-07,177
2019-30-07,166
2019-31-07,164
2019-01-08,185
2019-02-08,160
2019-03-08,170
2019-04-08,178
2019-05-08,198
2019-06-08,184
2019-07-08,211
2019-08-08,196
2019-09-08,185
2019-10-08,193
2019-11-08,164
2019-12-08,177
2019-13-08,208
2019-14-08,199
2019-15-08,215
2019-16-08,177
2019-17-08,187
2019-18-08,188
2019-19-08,181
2019-20-08,192
2019-21-08,187
2019-22-08,207
2019-23-08,208
2019-24-08,210
2019-25-08,182
2019-26-08,189
2019-27-08,184
2019-28-08,180
2019-29-08,202
2019-30-08,187
2019-31-08,179
2019-01-09,182
2019-02-09,167
2019-03-09,183
2019-04-09,230
2019-05-09,208
2019-06-09,232
2019-07-09,217
2019-08-09,199
2019-09-09,209
2019-10-09,227
2019-11-09,214
2019-12-09,207
2019-13-09,226
2019-14-09,185
2019-15-09,176
2019-16-09,200
2019-17-09,208
2019-18-09,221
2019-19-09,215
2019-20-09,220
2019-21-09,176
2019-22-09,202
2019-23-09,191
2019-24-09,178
2019-25-09,193
2019-26-09,184
2019-27-09,203
2019-28-09,178
2019-29-09,165
2019-30-09,164
2019-01-10,196
2019-02-10,194
2019-03-10,158
2019-04-10,149
2019-05-10,169
2019-06-10,145
2019-07-10,137
2019-08-10,161
2019-09-10,152
2019-10-10,140
2019-11-10,140
2019-12-10,141
2019-13-10,149
2019-14-10,144
2019-15-10,163
2019-16-10,182
2019-17-10,178
2019-18-10,194
2019-19-10,181
2019-20-10,159
2019-21-10,176
2019-22-10,178
2019-23-10,176
2019-24-10,180
2019-25-10,176
2019-26-10,179
2019-27-10,131
2019-28-10,154
2019-29-10,150
2019-30-10,144
2019-31-10,161
2019-01-11,191
2019-02-11,174
2019-03-11,148
2019-04-11,172
2019-05-11,166
2019-06-11,178
2019-07-11,163
2019-08-11,181
2019-09-11,172
2019-10-11,154
2019-11-11,146
2019-12-11,156
2019-13-11,161
2019-14-11,164
2019-15-11,162
2019-16-11,151
2019-17-11,126
2019-18-11,139
2019-19-11,175
2019-20-11,159
2019-21-11,138
2019-22-11,173
2019-23-11,150
2019-24-11,146
2019-25-11,163
2019-26-11,166
2019-27-11,180
2019-28-11,121
2019-29-11,155
2019-30-11,132
2019-01-12,138
2019-02-12,112
2019-03-12,128
2019-04-12,165
2019-05-12,160
2019-06-12,166
2019-07-12,183
2019-08-12,141
2019-09-12,154
2019-10-12,151
2019-11-12,163
2019-12-12,192
2019-13-12,166
2019-14-12,173
2019-15-12,159
2019-16-12,165
2019-17-12,150
2019-18-12,177
2019-19-12,169
2019-20-12,184
2019-21-12,167
2019-22-12,166
2019-23-12,167
