Date,number
2019-01-01,208
2019-02-01,268
2019-03-01,302
2019-04-01,322
2019-05-01,268
2019-06-01,289
2019-07-01,274
2019-08-01,297
2019-09-01,296
2019-10-01,335
2019-11-01,348
2019-12-01,291
2019-13-01,276
2019-14-01,313
2019-15-01,320
2019-16-01,301
2019-17-01,355
2019-18-01,342
2019-19-01,300
2019-20-01,299
2019-21-01,296
2019-22-01,318
2019-23-01,303
2019-24-01,299
2019-25-01,345
2019-26-01,305
2019-27-01,317
2019-28-01,325
2019-29-01,262
2019-30-01,300
2019-31-01,291
2019-01-02,292
2019-02-02,249
2019-03-02,254
2019-04-02,291
2019-05-02,279
2019-06-02,289
2019-07-02,288
2019-08-02,291
2019-09-02,254
2019-10-02,250
2019-11-02,283
2019-12-02,294
2019-13-02,297
2019-14-02,317
2019-15-02,323
2019-16-02,298
2019-17-02,251
2019-18-02,266
2019-19-02,309
2019-20-02,329
2019-21-02,321
2019-22-02,334
2019-23-02,268
2019-24-02,270
2019-25-02,319
2019-26-02,314
2019-27-02,312
2019-28-02,308
2019-01-03,328
2019-02-03,316
2019-03-03,264
2019-04-03,334
2019-05-03,336
2019-06-03,342
2019-07-03,326
2019-08-03,332
2019-09-03,292
2019-10-03,288
2019-11-03,296
2019-12-03,307
2019-13-03,320
2019-14-03,324
2019-15-03,317
2019-16-03,259
2019-17-03,274
2019-18-03,310
2019-19-03,335
2019-20-03,351
2019-21-03,322
2019-22-03,317
2019-23-03,266
2019-24-03,269
2019-25-03,294
2019-26-03,280
2019-27-03,291
2019-28-03,293
2019-29-03,315
2019-30-03,292
2019-31-03,269
2019-01-04,342
2019-02-04,346
2019-03-04,343
2019-04-04,342
2019-05-04,345
2019-06-04,324
2019-07-04,327
2019-08-04,353
2019-09-04,359
2019-10-04,361
2019-11-04,331
2019-12-04,347
2019-13-04,347
2019-14-04,315
2019-15-04,353
2019-16-04,349
2019-17-04,376
2019-18-04,376
2019-19-04,324
2019-20-04,293
2019-21-04,288
2019-22-04,344
2019-23-04,387
2019-24-04,384
2019-25-04,402
2019-26-04,422
2019-27-04,354
2019-28-04,366
2019-29-04,379
2019-30-04,354
2019-01-05,372
2019-02-05,361
2019-03-05,385
2019-04-05,295
2019-05-05,267
2019-06-05,355
2019-07-05,358
2019-08-05,368
2019-09-05,353
2019-10-05,384
2019-11-05,314
2019-12-05,299
2019-13-05,317
2019-14-05,339
2019-15-05,336
2019-16-05,315
2019-17-05,350
2019-18-05,292
2019-19-05,276
2019-20-05,347
2019-21-05,317
2019-22-05,319
2019-23-05,340
2019-24-05,356
2019-25-05,251
2019-26-05,254
2019-27-05,241
2019-28-05,291
2019-29-05,292
2019-30-05,329
2019-31-05,333
2019-01-06,287
2019-02-06,238
2019-03-06,254
2019-04-06,305
2019-05-06,317
2019-06-06,317
2019-07-06,327
2019-08-06,295
2019-09-06,228
2019-10-06,271
2019-11-06,268
2019-12-06,272
2019-13-06,291
2019-14-06,301
2019-15-06,273
2019-16-06,264
2019-17-06,289
2019-18-06,264
2019-19-06,259
2019-20-06,293
2019-21-06,312
2019-22-06,251
2019-23-06,252
2019-24-06,278
2019-25-06,224
2019-26-06,239
2019-27-06,253
2019-28-06,273
2019-29-06,231
2019-30-06,229
2019-01-07,245
2019-02-07,228
2019-03-07,276
2019-04-07,192
2019-05-07,251
2019-06-07,218
2019-07-07,241
2019-08-07,277
2019-09-07,263
2019-10-07,292
2019-11-07,257
2019-12-07,259
2019-13-07,281
2019-14-07,263
2019-15-07,304
2019-16-07,300
2019-17-07,288
2019-18-07,307
2019-19-07,303
2019-20-07,293
2019-21-07,280
2019-22-07,271
2019-23-07,318
2019-24-07,269
2019-25-07,311
2019-26-07,284
2019-27-07,301
2019-28-07,263
2019-29-07,290
2019-30-07,295
2019-31-07,296
2019-01-08,340
2019-02-08,331
2019-03-08,332
2019-04-08,331
2019-05-08,336
2019-06-08,331
2019-07-08,325
2019-08-08,350
2019-09-08,339
2019-10-08,298
2019-11-08,310
2019-12-08,351
2019-13-08,362
2019-14-08,350
2019-15-08,350
2019-16-08,362
2019-17-08,349
2019-18-08,361
2019-19-08,396
2019-20-08,370
2019-21-08,394
2019-22-08,390
2019-23-08,451
2019-24-08,331
2019-25-08,337
2019-26-08,394
2019-27-08,391
2019-28-08,407
2019-29-08,392
2019-30-08,411
2019-31-08,339
2019-01-09,390
2019-02-09,344
2019-03-09,466
2019-04-09,521
2019-05-09,561
2019-06-09,534
2019-07-09,485
2019-08-09,441
2019-09-09,551
2019-10-09,576
2019-11-09,574
2019-12-09,581
2019-13-09,562
2019-14-09,479
2019-15-09,483
2019-16-09,496
2019-17-09,496
2019-18-09,519
2019-19-09,518
2019-20-09,530
2019-21-09,467
2019-22-09,429
2019-23-09,509
2019-24-09,478
2019-25-09,526
2019-26-09,522
2019-27-09,500
2019-28-09,389
2019-29-09,378
2019-30-09,464
2019-01-10,425
2019-02-10,441
2019-03-10,417
2019-04-10,435
2019-05-10,333
2019-06-10,345
2019-07-10,385
2019-08-10,402
2019-09-10,341
2019-10-10,317
2019-11-10,347
2019-12-10,278
2019-13-10,279
2019-14-10,296
2019-15-10,338
2019-16-10,337
2019-17-10,334
2019-18-10,352
2019-19-10,306
2019-20-10,275
2019-21-10,340
2019-22-10,336
2019-23-10,322
2019-24-10,314
2019-25-10,362
2019-26-10,260
2019-27-10,277
2019-28-10,312
2019-29-10,292
2019-30-10,275
2019-31-10,327
2019-01-11,341
2019-02-11,268
2019-03-11,305
2019-04-11,328
2019-05-11,312
2019-06-11,312
2019-07-11,310
2019-08-11,358
2019-09-11,294
2019-10-11,303
2019-11-11,326
2019-12-11,325
2019-13-11,335
2019-14-11,318
2019-15-11,354
2019-16-11,306
2019-17-11,294
2019-18-11,329
2019-19-11,332
2019-20-11,332
2019-21-11,314
2019-22-11,359
2019-23-11,291
2019-24-11,302
2019-25-11,341
2019-26-11,333
2019-27-11,313
2019-28-11,257
2019-29-11,274
2019-30-11,299
2019-01-12,289
2019-02-12,310
2019-03-12,297
2019-04-12,337
2019-05-12,336
2019-06-12,350
2019-07-12,323
2019-08-12,284
2019-09-12,325
2019-10-12,326
2019-11-12,334
2019-12-12,333
2019-13-12,350
2019-14-12,347
2019-15-12,285
2019-16-12,321
2019-17-12,340
2019-18-12,370
2019-19-12,339
2019-20-12,347
2019-21-12,305
2019-22-12,285
2019-23-12,327
