Date,number
2019-01-01,57
2019-02-01,70
2019-03-01,69
2019-04-01,98
2019-05-01,83
2019-06-01,74
2019-07-01,78
2019-08-01,99
2019-09-01,90
2019-10-01,84
2019-11-01,102
2019-12-01,89
2019-13-01,79
2019-14-01,101
2019-15-01,101
2019-16-01,98
2019-17-01,96
2019-18-01,95
2019-19-01,79
2019-20-01,68
2019-21-01,90
2019-22-01,76
2019-23-01,90
2019-24-01,78
2019-25-01,97
2019-26-01,76
2019-27-01,67
2019-28-01,86
2019-29-01,79
2019-30-01,71
2019-31-01,81
2019-01-02,82
2019-02-02,86
2019-03-02,63
2019-04-02,60
2019-05-02,71
2019-06-02,67
2019-07-02,70
2019-08-02,70
2019-09-02,56
2019-10-02,75
2019-11-02,63
2019-12-02,78
2019-13-02,84
2019-14-02,79
2019-15-02,98
2019-16-02,84
2019-17-02,66
2019-18-02,73
2019-19-02,84
2019-20-02,92
2019-21-02,90
2019-22-02,94
2019-23-02,81
2019-24-02,68
2019-25-02,84
2019-26-02,87
2019-27-02,83
2019-28-02,69
2019-01-03,83
2019-02-03,68
2019-03-03,86
2019-04-03,103
2019-05-03,99
2019-06-03,91
2019-07-03,96
2019-08-03,110
2019-09-03,82
2019-10-03,75
2019-11-03,84
2019-12-03,75
2019-13-03,89
2019-14-03,85
2019-15-03,82
2019-16-03,91
2019-17-03,87
2019-18-03,95
2019-19-03,81
2019-20-03,96
2019-21-03,118
2019-22-03,132
2019-23-03,106
2019-24-03,83
2019-25-03,89
2019-26-03,100
2019-27-03,103
2019-28-03,93
2019-29-03,113
2019-30-03,87
2019-31-03,73
2019-01-04,98
2019-02-04,99
2019-03-04,108
2019-04-04,94
2019-05-04,111
2019-06-04,100
2019-07-04,92
2019-08-04,101
2019-09-04,120
2019-10-04,99
2019-11-04,99
2019-12-04,111
2019-13-04,106
2019-14-04,91
2019-15-04,94
2019-16-04,109
2019-17-04,104
2019-18-04,105
2019-19-04,95
2019-20-04,96
2019-21-04,76
2019-22-04,114
2019-23-04,117
2019-24-04,107
2019-25-04,116
2019-26-04,124
2019-27-04,114
2019-28-04,102
2019-29-04,122
2019-30-04,124
2019-01-05,138
2019-02-05,127
2019-03-05,148
2019-04-05,140
2019-05-05,146
2019-06-05,117
2019-07-05,128
2019-08-05,135
2019-09-05,135
2019-10-05,153
2019-11-05,128
2019-12-05,121
2019-13-05,114
2019-14-05,144
2019-15-05,160
2019-16-05,145
2019-17-05,162
2019-18-05,148
2019-19-05,111
2019-20-05,121
2019-21-05,130
2019-22-05,132
2019-23-05,133
2019-24-05,144
2019-25-05,130
2019-26-05,112
2019-27-05,116
2019-28-05,123
2019-29-05,144
2019-30-05,141
2019-31-05,133
2019-01-06,132
2019-02-06,127
2019-03-06,124
2019-04-06,139
2019-05-06,136
2019-06-06,133
2019-07-06,138
2019-08-06,128
2019-09-06,139
2019-10-06,140
2019-11-06,135
2019-12-06,131
2019-13-06,114
2019-14-06,171
2019-15-06,147
2019-16-06,138
2019-17-06,123
2019-18-06,120
2019-19-06,139
2019-20-06,128
2019-21-06,127
2019-22-06,134
2019-23-06,115
2019-24-06,120
2019-25-06,113
2019-26-06,98
2019-27-06,97
2019-28-06,125
2019-29-06,122
2019-30-06,111
2019-01-07,114
2019-02-07,118
2019-03-07,146
2019-04-07,122
2019-05-07,130
2019-06-07,132
2019-07-07,102
2019-08-07,126
2019-09-07,117
2019-10-07,116
2019-11-07,108
2019-12-07,117
2019-13-07,115
2019-14-07,107
2019-15-07,108
2019-16-07,112
2019-17-07,114
2019-18-07,115
2019-19-07,126
2019-20-07,136
2019-21-07,113
2019-22-07,106
2019-23-07,118
2019-24-07,102
2019-25-07,106
2019-26-07,134
2019-27-07,120
2019-28-07,137
2019-29-07,109
2019-30-07,117
2019-31-07,112
2019-01-08,87
2019-02-08,124
2019-03-08,94
2019-04-08,93
2019-05-08,107
2019-06-08,106
2019-07-08,118
2019-08-08,107
2019-09-08,119
2019-10-08,120
2019-11-08,104
2019-12-08,110
2019-13-08,102
2019-14-08,111
2019-15-08,123
2019-16-08,128
2019-17-08,133
2019-18-08,90
2019-19-08,103
2019-20-08,113
2019-21-08,103
2019-22-08,94
2019-23-08,102
2019-24-08,105
2019-25-08,97
2019-26-08,93
2019-27-08,88
2019-28-08,92
2019-29-08,100
2019-30-08,129
2019-31-08,118
2019-01-09,122
2019-02-09,90
2019-03-09,114
2019-04-09,127
2019-05-09,129
2019-06-09,139
2019-07-09,139
2019-08-09,110
2019-09-09,112
2019-10-09,119
2019-11-09,120
2019-12-09,130
2019-13-09,146
2019-14-09,132
2019-15-09,105
2019-16-09,109
2019-17-09,123
2019-18-09,128
2019-19-09,133
2019-20-09,148
2019-21-09,138
2019-22-09,108
2019-23-09,117
2019-24-09,120
2019-25-09,104
2019-26-09,114
2019-27-09,107
2019-28-09,133
2019-29-09,106
2019-30-09,86
2019-01-10,107
2019-02-10,108
2019-03-10,95
2019-04-10,113
2019-05-10,96
2019-06-10,92
2019-07-10,86
2019-08-10,103
2019-09-10,85
2019-10-10,82
2019-11-10,114
2019-12-10,101
2019-13-10,80
2019-14-10,79
2019-15-10,92
2019-16-10,99
2019-17-10,92
2019-18-10,115
2019-19-10,102
2019-20-10,77
2019-21-10,70
2019-22-10,69
2019-23-10,86
2019-24-10,83
2019-25-10,124
2019-26-10,115
2019-27-10,80
2019-28-10,84
2019-29-10,95
2019-30-10,102
2019-31-10,83
2019-01-11,126
2019-02-11,107
2019-03-11,84
2019-04-11,88
2019-05-11,80
2019-06-11,85
2019-07-11,87
2019-08-11,108
2019-09-11,120
2019-10-11,84
2019-11-11,105
2019-12-11,103
2019-13-11,91
2019-14-11,90
2019-15-11,111
2019-16-11,110
2019-17-11,79
2019-18-11,107
2019-19-11,106
2019-20-11,109
2019-21-11,103
2019-22-11,121
2019-23-11,106
2019-24-11,93
2019-25-11,116
2019-26-11,117
2019-27-11,122
2019-28-11,103
2019-29-11,131
2019-30-11,95
2019-01-12,99
2019-02-12,103
2019-03-12,109
2019-04-12,118
2019-05-12,120
2019-06-12,117
2019-07-12,120
2019-08-12,96
2019-09-12,117
2019-10-12,120
2019-11-12,122
2019-12-12,122
2019-13-12,144
2019-14-12,127
2019-15-12,114
2019-16-12,108
2019-17-12,98
2019-18-12,113
2019-19-12,111
2019-20-12,132
2019-21-12,104
2019-22-12,94
2019-23-12,111
