Date,number
2019-01-01,142
2019-02-01,154
2019-03-01,167
2019-04-01,167
2019-05-01,173
2019-06-01,156
2019-07-01,147
2019-08-01,174
2019-09-01,202
2019-10-01,192
2019-11-01,182
2019-12-01,182
2019-13-01,145
2019-14-01,167
2019-15-01,172
2019-16-01,205
2019-17-01,192
2019-18-01,201
2019-19-01,179
2019-20-01,173
2019-21-01,152
2019-22-01,189
2019-23-01,185
2019-24-01,191
2019-25-01,209
2019-26-01,194
2019-27-01,163
2019-28-01,187
2019-29-01,193
2019-30-01,193
2019-31-01,200
2019-01-02,212
2019-02-02,182
2019-03-02,169
2019-04-02,188
2019-05-02,187
2019-06-02,191
2019-07-02,175
2019-08-02,199
2019-09-02,185
2019-10-02,173
2019-11-02,192
2019-12-02,175
2019-13-02,167
2019-14-02,183
2019-15-02,194
2019-16-02,166
2019-17-02,166
2019-18-02,172
2019-19-02,216
2019-20-02,165
2019-21-02,193
2019-22-02,193
2019-23-02,153
2019-24-02,144
2019-25-02,177
2019-26-02,179
2019-27-02,168
2019-28-02,180
2019-01-03,186
2019-02-03,177
2019-03-03,169
2019-04-03,165
2019-05-03,170
2019-06-03,169
2019-07-03,192
2019-08-03,188
2019-09-03,172
2019-10-03,166
2019-11-03,172
2019-12-03,174
2019-13-03,198
2019-14-03,195
2019-15-03,218
2019-16-03,176
2019-17-03,180
2019-18-03,165
2019-19-03,183
2019-20-03,192
2019-21-03,208
2019-22-03,187
2019-23-03,206
2019-24-03,173
2019-25-03,190
2019-26-03,194
2019-27-03,203
2019-28-03,241
2019-29-03,221
2019-30-03,203
2019-31-03,177
2019-01-04,196
2019-02-04,211
2019-03-04,232
2019-04-04,219
2019-05-04,230
2019-06-04,214
2019-07-04,182
2019-08-04,191
2019-09-04,215
2019-10-04,221
2019-11-04,216
2019-12-04,235
2019-13-04,220
2019-14-04,210
2019-15-04,219
2019-16-04,228
2019-17-04,226
2019-18-04,209
2019-19-04,218
2019-20-04,227
2019-21-04,203
2019-22-04,219
2019-23-04,240
2019-24-04,237
2019-25-04,229
2019-26-04,249
2019-27-04,233
2019-28-04,181
2019-29-04,214
2019-30-04,211
2019-01-05,251
2019-02-05,260
2019-03-05,279
2019-04-05,243
2019-05-05,217
2019-06-05,221
2019-07-05,236
2019-08-05,239
2019-09-05,265
2019-10-05,265
2019-11-05,267
2019-12-05,216
2019-13-05,221
2019-14-05,220
2019-15-05,251
2019-16-05,259
2019-17-05,266
2019-18-05,276
2019-19-05,257
2019-20-05,241
2019-21-05,246
2019-22-05,254
2019-23-05,247
2019-24-05,260
2019-25-05,211
2019-26-05,223
2019-27-05,199
2019-28-05,210
2019-29-05,241
2019-30-05,249
2019-31-05,289
2019-01-06,253
2019-02-06,201
2019-03-06,258
2019-04-06,225
2019-05-06,245
2019-06-06,270
2019-07-06,273
2019-08-06,238
2019-09-06,228
2019-10-06,240
2019-11-06,249
2019-12-06,250
2019-13-06,238
2019-14-06,255
2019-15-06,257
2019-16-06,238
2019-17-06,216
2019-18-06,251
2019-19-06,256
2019-20-06,235
2019-21-06,267
2019-22-06,228
2019-23-06,226
2019-24-06,225
2019-25-06,221
2019-26-06,232
2019-27-06,219
2019-28-06,251
2019-29-06,248
2019-30-06,199
2019-01-07,212
2019-02-07,200
2019-03-07,227
2019-04-07,203
2019-05-07,211
2019-06-07,188
2019-07-07,202
2019-08-07,193
2019-09-07,181
2019-10-07,217
2019-11-07,197
2019-12-07,227
2019-13-07,231
2019-14-07,234
2019-15-07,229
2019-16-07,204
2019-17-07,219
2019-18-07,238
2019-19-07,239
2019-20-07,247
2019-21-07,218
2019-22-07,221
2019-23-07,226
2019-24-07,222
2019-25-07,246
2019-26-07,221
2019-27-07,238
2019-28-07,207
2019-29-07,210
2019-30-07,223
2019-31-07,235
2019-01-08,236
2019-02-08,263
2019-03-08,239
2019-04-08,236
2019-05-08,244
2019-06-08,236
2019-07-08,240
2019-08-08,255
2019-09-08,262
2019-10-08,247
2019-11-08,213
2019-12-08,219
2019-13-08,214
2019-14-08,258
2019-15-08,247
2019-16-08,274
2019-17-08,263
2019-18-08,220
2019-19-08,247
2019-20-08,247
2019-21-08,233
2019-22-08,240
2019-23-08,260
2019-24-08,283
2019-25-08,235
2019-26-08,249
2019-27-08,244
2019-28-08,220
2019-29-08,215
2019-30-08,260
2019-31-08,248
2019-01-09,217
2019-02-09,212
2019-03-09,256
2019-04-09,227
2019-05-09,261
2019-06-09,267
2019-07-09,234
2019-08-09,226
2019-09-09,224
2019-10-09,266
2019-11-09,247
2019-12-09,254
2019-13-09,265
2019-14-09,266
2019-15-09,258
2019-16-09,237
2019-17-09,243
2019-18-09,238
2019-19-09,231
2019-20-09,292
2019-21-09,289
2019-22-09,222
2019-23-09,204
2019-24-09,231
2019-25-09,223
2019-26-09,212
2019-27-09,241
2019-28-09,236
2019-29-09,191
2019-30-09,207
2019-01-10,253
2019-02-10,272
2019-03-10,227
2019-04-10,247
2019-05-10,215
2019-06-10,205
2019-07-10,217
2019-08-10,237
2019-09-10,213
2019-10-10,219
2019-11-10,235
2019-12-10,231
2019-13-10,202
2019-14-10,212
2019-15-10,220
2019-16-10,249
2019-17-10,231
2019-18-10,255
2019-19-10,233
2019-20-10,189
2019-21-10,263
2019-22-10,246
2019-23-10,237
2019-24-10,239
2019-25-10,268
2019-26-10,242
2019-27-10,195
2019-28-10,234
2019-29-10,213
2019-30-10,228
2019-31-10,236
2019-01-11,265
2019-02-11,250
2019-03-11,227
2019-04-11,245
2019-05-11,242
2019-06-11,236
2019-07-11,249
2019-08-11,250
2019-09-11,241
2019-10-11,225
2019-11-11,222
2019-12-11,233
2019-13-11,234
2019-14-11,248
2019-15-11,268
2019-16-11,250
2019-17-11,232
2019-18-11,226
2019-19-11,253
2019-20-11,253
2019-21-11,253
2019-22-11,262
2019-23-11,264
2019-24-11,215
2019-25-11,254
2019-26-11,251
2019-27-11,241
2019-28-11,189
2019-29-11,233
2019-30-11,230
2019-01-12,200
2019-02-12,238
2019-03-12,271
2019-04-12,271
2019-05-12,253
2019-06-12,276
2019-07-12,265
2019-08-12,230
2019-09-12,221
2019-10-12,257
2019-11-12,260
2019-12-12,235
2019-13-12,271
2019-14-12,241
2019-15-12,245
2019-16-12,266
2019-17-12,271
2019-18-12,262
2019-19-12,262
2019-20-12,260
2019-21-12,286
2019-22-12,237
2019-23-12,249
