Date,number
2019-01-01,74
2019-02-01,83
2019-03-01,91
2019-04-01,89
2019-05-01,91
2019-06-01,84
2019-07-01,87
2019-08-01,94
2019-09-01,95
2019-10-01,98
2019-11-01,95
2019-12-01,98
2019-13-01,76
2019-14-01,86
2019-15-01,93
2019-16-01,86
2019-17-01,93
2019-18-01,108
2019-19-01,83
2019-20-01,72
2019-21-01,77
2019-22-01,79
2019-23-01,71
2019-24-01,73
2019-25-01,97
2019-26-01,89
2019-27-01,62
2019-28-01,84
2019-29-01,69
2019-30-01,72
2019-31-01,78
2019-01-02,92
2019-02-02,78
2019-03-02,71
2019-04-02,82
2019-05-02,74
2019-06-02,74
2019-07-02,84
2019-08-02,86
2019-09-02,69
2019-10-02,62
2019-11-02,85
2019-12-02,65
2019-13-02,74
2019-14-02,85
2019-15-02,87
2019-16-02,75
2019-17-02,72
2019-18-02,75
2019-19-02,85
2019-20-02,73
2019-21-02,75
2019-22-02,103
2019-23-02,78
2019-24-02,65
2019-25-02,66
2019-26-02,63
2019-27-02,87
2019-28-02,80
2019-01-03,96
2019-02-03,76
2019-03-03,75
2019-04-03,83
2019-05-03,73
2019-06-03,74
2019-07-03,84
2019-08-03,78
2019-09-03,82
2019-10-03,71
2019-11-03,75
2019-12-03,73
2019-13-03,74
2019-14-03,74
2019-15-03,83
2019-16-03,96
2019-17-03,75
2019-18-03,87
2019-19-03,78
2019-20-03,90
2019-21-03,69
2019-22-03,74
2019-23-03,73
2019-24-03,66
2019-25-03,80
2019-26-03,71
2019-27-03,73
2019-28-03,72
2019-29-03,74
2019-30-03,82
2019-31-03,57
2019-01-04,85
2019-02-04,90
2019-03-04,81
2019-04-04,75
2019-05-04,93
2019-06-04,100
2019-07-04,81
2019-08-04,77
2019-09-04,79
2019-10-04,85
2019-11-04,94
2019-12-04,95
2019-13-04,107
2019-14-04,79
2019-15-04,72
2019-16-04,78
2019-17-04,83
2019-18-04,84
2019-19-04,69
2019-20-04,85
2019-21-04,74
2019-22-04,84
2019-23-04,93
2019-24-04,96
2019-25-04,105
2019-26-04,121
2019-27-04,89
2019-28-04,88
2019-29-04,91
2019-30-04,91
2019-01-05,86
2019-02-05,92
2019-03-05,104
2019-04-05,96
2019-05-05,89
2019-06-05,101
2019-07-05,89
2019-08-05,81
2019-09-05,86
2019-10-05,102
2019-11-05,97
2019-12-05,60
2019-13-05,77
2019-14-05,72
2019-15-05,83
2019-16-05,105
2019-17-05,105
2019-18-05,92
2019-19-05,80
2019-20-05,84
2019-21-05,85
2019-22-05,91
2019-23-05,102
2019-24-05,108
2019-25-05,119
2019-26-05,99
2019-27-05,78
2019-28-05,78
2019-29-05,86
2019-30-05,94
2019-31-05,98
2019-01-06,86
2019-02-06,89
2019-03-06,87
2019-04-06,84
2019-05-06,85
2019-06-06,87
2019-07-06,104
2019-08-06,102
2019-09-06,99
2019-10-06,92
2019-11-06,99
2019-12-06,95
2019-13-06,84
2019-14-06,108
2019-15-06,102
2019-16-06,81
2019-17-06,85
2019-18-06,89
2019-19-06,90
2019-20-06,80
2019-21-06,103
2019-22-06,95
2019-23-06,85
2019-24-06,83
2019-25-06,85
2019-26-06,93
2019-27-06,94
2019-28-06,95
2019-29-06,84
2019-30-06,66
2019-01-07,84
2019-02-07,86
2019-03-07,94
2019-04-07,69
2019-05-07,87
2019-06-07,100
2019-07-07,61
2019-08-07,87
2019-09-07,82
2019-10-07,90
2019-11-07,102
2019-12-07,96
2019-13-07,97
2019-14-07,79
2019-15-07,80
2019-16-07,82
2019-17-07,82
2019-18-07,78
2019-19-07,89
2019-20-07,99
2019-21-07,85
2019-22-07,83
2019-23-07,74
2019-24-07,92
2019-25-07,93
2019-26-07,87
2019-27-07,83
2019-28-07,72
2019-29-07,79
2019-30-07,94
2019-31-07,78
2019-01-08,82
2019-02-08,83
2019-03-08,92
2019-04-08,78
2019-05-08,89
2019-06-08,81
2019-07-08,79
2019-08-08,91
2019-09-08,89
2019-10-08,82
2019-11-08,65
2019-12-08,64
2019-13-08,73
2019-14-08,76
2019-15-08,74
2019-16-08,77
2019-17-08,82
2019-18-08,54
2019-19-08,54
2019-20-08,74
2019-21-08,75
2019-22-08,93
2019-23-08,70
2019-24-08,76
2019-25-08,60
2019-26-08,67
2019-27-08,61
2019-28-08,64
2019-29-08,72
2019-30-08,72
2019-31-08,70
2019-01-09,67
2019-02-09,63
2019-03-09,75
2019-04-09,72
2019-05-09,81
2019-06-09,91
2019-07-09,77
2019-08-09,79
2019-09-09,74
2019-10-09,71
2019-11-09,77
2019-12-09,78
2019-13-09,77
2019-14-09,77
2019-15-09,75
2019-16-09,78
2019-17-09,74
2019-18-09,75
2019-19-09,89
2019-20-09,84
2019-21-09,74
2019-22-09,55
2019-23-09,80
2019-24-09,78
2019-25-09,73
2019-26-09,75
2019-27-09,90
2019-28-09,69
2019-29-09,76
2019-30-09,72
2019-01-10,87
2019-02-10,92
2019-03-10,74
2019-04-10,81
2019-05-10,65
2019-06-10,60
2019-07-10,58
2019-08-10,62
2019-09-10,69
2019-10-10,57
2019-11-10,60
2019-12-10,76
2019-13-10,59
2019-14-10,58
2019-15-10,73
2019-16-10,64
2019-17-10,75
2019-18-10,73
2019-19-10,78
2019-20-10,65
2019-21-10,61
2019-22-10,65
2019-23-10,64
2019-24-10,76
2019-25-10,78
2019-26-10,68
2019-27-10,54
2019-28-10,74
2019-29-10,72
2019-30-10,64
2019-31-10,73
2019-01-11,76
2019-02-11,70
2019-03-11,55
2019-04-11,83
2019-05-11,81
2019-06-11,77
2019-07-11,82
2019-08-11,80
2019-09-11,73
2019-10-11,74
2019-11-11,79
2019-12-11,78
2019-13-11,79
2019-14-11,75
2019-15-11,77
2019-16-11,81
2019-17-11,68
2019-18-11,77
2019-19-11,73
2019-20-11,81
2019-21-11,69
2019-22-11,87
2019-23-11,60
2019-24-11,59
2019-25-11,76
2019-26-11,76
2019-27-11,82
2019-28-11,72
2019-29-11,77
2019-30-11,71
2019-01-12,48
2019-02-12,60
2019-03-12,68
2019-04-12,84
2019-05-12,79
2019-06-12,81
2019-07-12,74
2019-08-12,56
2019-09-12,78
2019-10-12,71
2019-11-12,73
2019-12-12,80
2019-13-12,71
2019-14-12,72
2019-15-12,64
2019-16-12,90
2019-17-12,64
2019-18-12,74
2019-19-12,77
2019-20-12,83
2019-21-12,75
2019-22-12,95
2019-23-12,104
