Date,number
2019-01-01,225
2019-02-01,248
2019-03-01,229
2019-04-01,247
2019-05-01,233
2019-06-01,222
2019-07-01,207
2019-08-01,240
2019-09-01,231
2019-10-01,240
2019-11-01,272
2019-12-01,258
2019-13-01,220
2019-14-01,241
2019-15-01,274
2019-16-01,231
2019-17-01,246
2019-18-01,257
2019-19-01,228
2019-20-01,209
2019-21-01,217
2019-22-01,229
2019-23-01,224
2019-24-01,247
2019-25-01,258
2019-26-01,228
2019-27-01,208
2019-28-01,232
2019-29-01,234
2019-30-01,224
2019-31-01,242
2019-01-02,307
2019-02-02,280
2019-03-02,270
2019-04-02,325
2019-05-02,289
2019-06-02,301
2019-07-02,299
2019-08-02,347
2019-09-02,293
2019-10-02,264
2019-11-02,316
2019-12-02,327
2019-13-02,357
2019-14-02,330
2019-15-02,355
2019-16-02,334
2019-17-02,268
2019-18-02,299
2019-19-02,358
2019-20-02,307
2019-21-02,317
2019-22-02,337
2019-23-02,311
2019-24-02,312
2019-25-02,319
2019-26-02,350
2019-27-02,318
2019-28-02,320
2019-01-03,376
2019-02-03,320
2019-03-03,322
2019-04-03,357
2019-05-03,344
2019-06-03,294
2019-07-03,335
2019-08-03,373
2019-09-03,330
2019-10-03,326
2019-11-03,350
2019-12-03,324
2019-13-03,352
2019-14-03,346
2019-15-03,390
2019-16-03,360
2019-17-03,340
2019-18-03,367
2019-19-03,364
2019-20-03,349
2019-21-03,358
2019-22-03,407
2019-23-03,355
2019-24-03,350
2019-25-03,381
2019-26-03,355
2019-27-03,341
2019-28-03,348
2019-29-03,379
2019-30-03,360
2019-31-03,347
2019-01-04,339
2019-02-04,343
2019-03-04,298
2019-04-04,267
2019-05-04,283
2019-06-04,264
2019-07-04,266
2019-08-04,253
2019-09-04,257
2019-10-04,256
2019-11-04,223
2019-12-04,248
2019-13-04,230
2019-14-04,205
2019-15-04,248
2019-16-04,239
2019-17-04,240
2019-18-04,274
2019-19-04,242
2019-20-04,231
2019-21-04,213
2019-22-04,392
2019-23-04,489
2019-24-04,435
2019-25-04,484
2019-26-04,498
2019-27-04,456
2019-28-04,465
2019-29-04,487
2019-30-04,426
2019-01-05,398
2019-02-05,315
2019-03-05,349
2019-04-05,278
2019-05-05,290
2019-06-05,298
2019-07-05,273
2019-08-05,306
2019-09-05,312
2019-10-05,344
2019-11-05,301
2019-12-05,299
2019-13-05,355
2019-14-05,328
2019-15-05,340
2019-16-05,332
2019-17-05,359
2019-18-05,282
2019-19-05,238
2019-20-05,267
2019-21-05,264
2019-22-05,298
2019-23-05,252
2019-24-05,312
2019-25-05,281
2019-26-05,229
2019-27-05,241
2019-28-05,270
2019-29-05,258
2019-30-05,270
2019-31-05,297
2019-01-06,285
2019-02-06,297
2019-03-06,302
2019-04-06,314
2019-05-06,320
2019-06-06,284
2019-07-06,330
2019-08-06,300
2019-09-06,268
2019-10-06,297
2019-11-06,328
2019-12-06,350
2019-13-06,330
2019-14-06,353
2019-15-06,335
2019-16-06,284
2019-17-06,326
2019-18-06,330
2019-19-06,320
2019-20-06,341
2019-21-06,336
2019-22-06,289
2019-23-06,301
2019-24-06,317
2019-25-06,328
2019-26-06,336
2019-27-06,342
2019-28-06,344
2019-29-06,311
2019-30-06,264
2019-01-07,328
2019-02-07,325
2019-03-07,354
2019-04-07,262
2019-05-07,319
2019-06-07,293
2019-07-07,251
2019-08-07,328
2019-09-07,323
2019-10-07,303
2019-11-07,332
2019-12-07,317
2019-13-07,286
2019-14-07,260
2019-15-07,318
2019-16-07,329
2019-17-07,308
2019-18-07,299
2019-19-07,317
2019-20-07,271
2019-21-07,235
2019-22-07,264
2019-23-07,285
2019-24-07,266
2019-25-07,279
2019-26-07,308
2019-27-07,254
2019-28-07,218
2019-29-07,241
2019-30-07,267
2019-31-07,223
2019-01-08,247
2019-02-08,280
2019-03-08,242
2019-04-08,208
2019-05-08,242
2019-06-08,247
2019-07-08,226
2019-08-08,263
2019-09-08,347
2019-10-08,324
2019-11-08,299
2019-12-08,346
2019-13-08,351
2019-14-08,366
2019-15-08,351
2019-16-08,399
2019-17-08,366
2019-18-08,349
2019-19-08,363
2019-20-08,383
2019-21-08,329
2019-22-08,359
2019-23-08,374
2019-24-08,379
2019-25-08,307
2019-26-08,319
2019-27-08,350
2019-28-08,327
2019-29-08,324
2019-30-08,336
2019-31-08,304
2019-01-09,388
2019-02-09,391
2019-03-09,458
2019-04-09,488
2019-05-09,420
2019-06-09,422
2019-07-09,453
2019-08-09,408
2019-09-09,428
2019-10-09,434
2019-11-09,426
2019-12-09,438
2019-13-09,436
2019-14-09,409
2019-15-09,379
2019-16-09,449
2019-17-09,489
2019-18-09,472
2019-19-09,463
2019-20-09,446
2019-21-09,419
2019-22-09,416
2019-23-09,435
2019-24-09,404
2019-25-09,378
2019-26-09,396
2019-27-09,437
2019-28-09,382
2019-29-09,382
2019-30-09,390
2019-01-10,411
2019-02-10,383
2019-03-10,360
2019-04-10,406
2019-05-10,398
2019-06-10,372
2019-07-10,368
2019-08-10,324
2019-09-10,252
2019-10-10,248
2019-11-10,304
2019-12-10,254
2019-13-10,222
2019-14-10,200
2019-15-10,241
2019-16-10,217
2019-17-10,230
2019-18-10,244
2019-19-10,229
2019-20-10,179
2019-21-10,238
2019-22-10,246
2019-23-10,247
2019-24-10,221
2019-25-10,247
2019-26-10,204
2019-27-10,188
2019-28-10,222
2019-29-10,218
2019-30-10,200
2019-31-10,269
2019-01-11,241
2019-02-11,217
2019-03-11,224
2019-04-11,223
2019-05-11,218
2019-06-11,235
2019-07-11,225
2019-08-11,249
2019-09-11,279
2019-10-11,238
2019-11-11,263
2019-12-11,278
2019-13-11,287
2019-14-11,250
2019-15-11,281
2019-16-11,233
2019-17-11,243
2019-18-11,235
2019-19-11,246
2019-20-11,233
2019-21-11,208
2019-22-11,206
2019-23-11,225
2019-24-11,230
2019-25-11,267
2019-26-11,275
2019-27-11,284
2019-28-11,207
2019-29-11,253
2019-30-11,251
2019-01-12,247
2019-02-12,296
2019-03-12,296
2019-04-12,281
2019-05-12,305
2019-06-12,343
2019-07-12,261
2019-08-12,257
2019-09-12,291
2019-10-12,279
2019-11-12,315
2019-12-12,325
2019-13-12,303
2019-14-12,287
2019-15-12,270
2019-16-12,327
2019-17-12,336
2019-18-12,338
2019-19-12,337
2019-20-12,325
2019-21-12,288
2019-22-12,275
2019-23-12,300
