Date,number
2019-01-01,597
2019-02-01,615
2019-03-01,498
2019-04-01,536
2019-05-01,562
2019-06-01,544
2019-07-01,459
2019-08-01,520
2019-09-01,546
2019-10-01,551
2019-11-01,566
2019-12-01,638
2019-13-01,540
2019-14-01,529
2019-15-01,547
2019-16-01,549
2019-17-01,574
2019-18-01,612
2019-19-01,697
2019-20-01,623
2019-21-01,606
2019-22-01,540
2019-23-01,606
2019-24-01,570
2019-25-01,627
2019-26-01,664
2019-27-01,577
2019-28-01,552
2019-29-01,541
2019-30-01,539
2019-31-01,586
2019-01-02,640
2019-02-02,681
2019-03-02,604
2019-04-02,558
2019-05-02,580
2019-06-02,555
2019-07-02,586
2019-08-02,613
2019-09-02,689
2019-10-02,605
2019-11-02,563
2019-12-02,578
2019-13-02,574
2019-14-02,606
2019-15-02,618
2019-16-02,745
2019-17-02,652
2019-18-02,676
2019-19-02,566
2019-20-02,610
2019-21-02,555
2019-22-02,663
2019-23-02,763
2019-24-02,674
2019-25-02,579
2019-26-02,660
2019-27-02,647
2019-28-02,618
2019-01-03,638
2019-02-03,715
2019-03-03,642
2019-04-03,566
2019-05-03,556
2019-06-03,573
2019-07-03,542
2019-08-03,662
2019-09-03,761
2019-10-03,635
2019-11-03,562
2019-12-03,611
2019-13-03,578
2019-14-03,603
2019-15-03,707
2019-16-03,788
2019-17-03,689
2019-18-03,547
2019-19-03,590
2019-20-03,596
2019-21-03,603
2019-22-03,712
2019-23-03,755
2019-24-03,672
2019-25-03,599
2019-26-03,612
2019-27-03,577
2019-28-03,548
2019-29-03,626
2019-30-03,750
2019-31-03,658
2019-01-04,507
2019-02-04,562
2019-03-04,567
2019-04-04,573
2019-05-04,670
2019-06-04,718
2019-07-04,659
2019-08-04,564
2019-09-04,566
2019-10-04,591
2019-11-04,564
2019-12-04,698
2019-13-04,821
2019-14-04,722
2019-15-04,610
2019-16-04,598
2019-17-04,677
2019-18-04,658
2019-19-04,722
2019-20-04,826
2019-21-04,645
2019-22-04,633
2019-23-04,656
2019-24-04,676
2019-25-04,656
2019-26-04,755
2019-27-04,798
2019-28-04,690
2019-29-04,599
2019-30-04,607
2019-01-05,648
2019-02-05,607
2019-03-05,696
2019-04-05,764
2019-05-05,697
2019-06-05,572
2019-07-05,577
2019-08-05,665
2019-09-05,653
2019-10-05,766
2019-11-05,829
2019-12-05,747
2019-13-05,656
2019-14-05,691
2019-15-05,676
2019-16-05,690
2019-17-05,759
2019-18-05,850
2019-19-05,766
2019-20-05,623
2019-21-05,621
2019-22-05,625
2019-23-05,688
2019-24-05,810
2019-25-05,779
2019-26-05,729
2019-27-05,690
2019-28-05,622
2019-29-05,647
2019-30-05,683
2019-31-05,736
2019-01-06,775
2019-02-06,676
2019-03-06,622
2019-04-06,700
2019-05-06,669
2019-06-06,686
2019-07-06,753
2019-08-06,809
2019-09-06,730
2019-10-06,647
2019-11-06,650
2019-12-06,652
2019-13-06,652
2019-14-06,758
2019-15-06,838
2019-16-06,717
2019-17-06,707
2019-18-06,680
2019-19-06,696
2019-20-06,651
2019-21-06,732
2019-22-06,809
2019-23-06,698
2019-24-06,610
2019-25-06,541
2019-26-06,552
2019-27-06,588
2019-28-06,630
2019-29-06,693
2019-30-06,632
2019-01-07,559
2019-02-07,515
2019-03-07,548
2019-04-07,605
2019-05-07,635
2019-06-07,665
2019-07-07,587
2019-08-07,488
2019-09-07,508
2019-10-07,546
2019-11-07,551
2019-12-07,609
2019-13-07,672
2019-14-07,598
2019-15-07,523
2019-16-07,515
2019-17-07,513
2019-18-07,508
2019-19-07,620
2019-20-07,699
2019-21-07,611
2019-22-07,527
2019-23-07,547
2019-24-07,544
2019-25-07,514
2019-26-07,593
2019-27-07,640
2019-28-07,558
2019-29-07,529
2019-30-07,519
2019-31-07,531
2019-01-08,480
2019-02-08,524
2019-03-08,630
2019-04-08,548
2019-05-08,503
2019-06-08,472
2019-07-08,456
2019-08-08,501
2019-09-08,608
2019-10-08,678
2019-11-08,586
2019-12-08,495
2019-13-08,527
2019-14-08,542
2019-15-08,527
2019-16-08,597
2019-17-08,648
2019-18-08,551
2019-19-08,507
2019-20-08,520
2019-21-08,527
2019-22-08,501
2019-23-08,594
2019-24-08,612
2019-25-08,529
2019-26-08,472
2019-27-08,492
2019-28-08,518
2019-29-08,565
2019-30-08,698
2019-31-08,689
2019-01-09,544
2019-02-09,541
2019-03-09,460
2019-04-09,457
2019-05-09,471
2019-06-09,583
2019-07-09,635
2019-08-09,544
2019-09-09,479
2019-10-09,506
2019-11-09,513
2019-12-09,539
2019-13-09,669
2019-14-09,736
2019-15-09,648
2019-16-09,552
2019-17-09,542
2019-18-09,531
2019-19-09,546
2019-20-09,591
2019-21-09,690
2019-22-09,631
2019-23-09,567
2019-24-09,515
2019-25-09,528
2019-26-09,502
2019-27-09,581
2019-28-09,733
2019-29-09,620
2019-30-09,537
2019-01-10,475
2019-02-10,511
2019-03-10,457
2019-04-10,498
2019-05-10,610
2019-06-10,507
2019-07-10,436
2019-08-10,449
2019-09-10,449
2019-10-10,452
2019-11-10,545
2019-12-10,644
2019-13-10,574
2019-14-10,522
2019-15-10,466
2019-16-10,503
2019-17-10,480
2019-18-10,580
2019-19-10,699
2019-20-10,585
2019-21-10,523
2019-22-10,510
2019-23-10,517
2019-24-10,522
2019-25-10,558
2019-26-10,678
2019-27-10,583
2019-28-10,461
2019-29-10,472
2019-30-10,426
2019-31-10,489
2019-01-11,499
2019-02-11,603
2019-03-11,542
2019-04-11,391
2019-05-11,409
2019-06-11,448
2019-07-11,428
2019-08-11,501
2019-09-11,619
2019-10-11,598
2019-11-11,625
2019-12-11,448
2019-13-11,461
2019-14-11,471
2019-15-11,526
2019-16-11,665
2019-17-11,601
2019-18-11,469
2019-19-11,494
2019-20-11,485
2019-21-11,505
2019-22-11,572
2019-23-11,660
2019-24-11,591
2019-25-11,506
2019-26-11,538
2019-27-11,606
2019-28-11,620
2019-29-11,701
2019-30-11,676
2019-01-12,558
2019-02-12,437
2019-03-12,436
2019-04-12,432
2019-05-12,455
2019-06-12,596
2019-07-12,604
2019-08-12,624
2019-09-12,493
2019-10-12,495
2019-11-12,499
2019-12-12,551
2019-13-12,599
2019-14-12,660
2019-15-12,555
2019-16-12,470
2019-17-12,476
2019-18-12,516
2019-19-12,550
2019-20-12,548
2019-21-12,874
2019-22-12,804
2019-23-12,755
