Date,number
2019-01-01,306
2019-02-01,337
2019-03-01,342
2019-04-01,340
2019-05-01,318
2019-06-01,333
2019-07-01,341
2019-08-01,331
2019-09-01,351
2019-10-01,366
2019-11-01,384
2019-12-01,377
2019-13-01,368
2019-14-01,374
2019-15-01,336
2019-16-01,347
2019-17-01,360
2019-18-01,403
2019-19-01,345
2019-20-01,369
2019-21-01,346
2019-22-01,344
2019-23-01,353
2019-24-01,369
2019-25-01,405
2019-26-01,368
2019-27-01,370
2019-28-01,354
2019-29-01,351
2019-30-01,364
2019-31-01,385
2019-01-02,369
2019-02-02,364
2019-03-02,340
2019-04-02,247
2019-05-02,280
2019-06-02,339
2019-07-02,349
2019-08-02,335
2019-09-02,268
2019-10-02,289
2019-11-02,269
2019-12-02,292
2019-13-02,311
2019-14-02,339
2019-15-02,363
2019-16-02,333
2019-17-02,381
2019-18-02,312
2019-19-02,338
2019-20-02,326
2019-21-02,333
2019-22-02,329
2019-23-02,320
2019-24-02,334
2019-25-02,346
2019-26-02,353
2019-27-02,327
2019-28-02,326
2019-01-03,373
2019-02-03,348
2019-03-03,327
2019-04-03,336
2019-05-03,361
2019-06-03,357
2019-07-03,374
2019-08-03,394
2019-09-03,370
2019-10-03,335
2019-11-03,354
2019-12-03,363
2019-13-03,383
2019-14-03,372
2019-15-03,390
2019-16-03,396
2019-17-03,398
2019-18-03,347
2019-19-03,364
2019-20-03,400
2019-21-03,390
2019-22-03,382
2019-23-03,365
2019-24-03,372
2019-25-03,353
2019-26-03,357
2019-27-03,355
2019-28-03,349
2019-29-03,363
2019-30-03,363
2019-31-03,361
2019-01-04,343
2019-02-04,346
2019-03-04,368
2019-04-04,367
2019-05-04,377
2019-06-04,372
2019-07-04,347
2019-08-04,358
2019-09-04,338
2019-10-04,370
2019-11-04,346
2019-12-04,365
2019-13-04,367
2019-14-04,363
2019-15-04,355
2019-16-04,355
2019-17-04,356
2019-18-04,348
2019-19-04,367
2019-20-04,351
2019-21-04,353
2019-22-04,364
2019-23-04,355
2019-24-04,369
2019-25-04,355
2019-26-04,374
2019-27-04,384
2019-28-04,356
2019-29-04,359
2019-30-04,350
2019-01-05,358
2019-02-05,353
2019-03-05,402
2019-04-05,373
2019-05-05,372
2019-06-05,380
2019-07-05,358
2019-08-05,362
2019-09-05,376
2019-10-05,387
2019-11-05,375
2019-12-05,338
2019-13-05,363
2019-14-05,364
2019-15-05,375
2019-16-05,358
2019-17-05,371
2019-18-05,369
2019-19-05,326
2019-20-05,338
2019-21-05,338
2019-22-05,375
2019-23-05,368
2019-24-05,357
2019-25-05,352
2019-26-05,343
2019-27-05,335
2019-28-05,333
2019-29-05,350
2019-30-05,343
2019-31-05,363
2019-01-06,392
2019-02-06,375
2019-03-06,339
2019-04-06,335
2019-05-06,379
2019-06-06,334
2019-07-06,348
2019-08-06,340
2019-09-06,329
2019-10-06,328
2019-11-06,333
2019-12-06,356
2019-13-06,337
2019-14-06,359
2019-15-06,356
2019-16-06,337
2019-17-06,320
2019-18-06,342
2019-19-06,373
2019-20-06,387
2019-21-06,370
2019-22-06,393
2019-23-06,327
2019-24-06,330
2019-25-06,344
2019-26-06,349
2019-27-06,361
2019-28-06,362
2019-29-06,317
2019-30-06,309
2019-01-07,339
2019-02-07,307
2019-03-07,338
2019-04-07,348
2019-05-07,314
2019-06-07,327
2019-07-07,283
2019-08-07,317
2019-09-07,333
2019-10-07,382
2019-11-07,325
2019-12-07,337
2019-13-07,345
2019-14-07,320
2019-15-07,354
2019-16-07,361
2019-17-07,369
2019-18-07,359
2019-19-07,390
2019-20-07,339
2019-21-07,314
2019-22-07,333
2019-23-07,318
2019-24-07,313
2019-25-07,309
2019-26-07,335
2019-27-07,334
2019-28-07,352
2019-29-07,316
2019-30-07,338
2019-31-07,314
2019-01-08,356
2019-02-08,396
2019-03-08,376
2019-04-08,336
2019-05-08,355
2019-06-08,368
2019-07-08,369
2019-08-08,352
2019-09-08,347
2019-10-08,360
2019-11-08,313
2019-12-08,328
2019-13-08,337
2019-14-08,370
2019-15-08,392
2019-16-08,361
2019-17-08,359
2019-18-08,330
2019-19-08,366
2019-20-08,372
2019-21-08,328
2019-22-08,368
2019-23-08,354
2019-24-08,368
2019-25-08,316
2019-26-08,352
2019-27-08,357
2019-28-08,348
2019-29-08,352
2019-30-08,360
2019-31-08,335
2019-01-09,380
2019-02-09,371
2019-03-09,399
2019-04-09,408
2019-05-09,402
2019-06-09,387
2019-07-09,369
2019-08-09,330
2019-09-09,367
2019-10-09,415
2019-11-09,390
2019-12-09,411
2019-13-09,378
2019-14-09,380
2019-15-09,314
2019-16-09,391
2019-17-09,409
2019-18-09,417
2019-19-09,421
2019-20-09,407
2019-21-09,365
2019-22-09,337
2019-23-09,349
2019-24-09,355
2019-25-09,336
2019-26-09,344
2019-27-09,369
2019-28-09,304
2019-29-09,305
2019-30-09,317
2019-01-10,387
2019-02-10,385
2019-03-10,394
2019-04-10,400
2019-05-10,397
2019-06-10,345
2019-07-10,398
2019-08-10,391
2019-09-10,409
2019-10-10,422
2019-11-10,391
2019-12-10,384
2019-13-10,353
2019-14-10,396
2019-15-10,415
2019-16-10,414
2019-17-10,413
2019-18-10,400
2019-19-10,345
2019-20-10,370
2019-21-10,391
2019-22-10,432
2019-23-10,417
2019-24-10,411
2019-25-10,417
2019-26-10,399
2019-27-10,357
2019-28-10,382
2019-29-10,434
2019-30-10,412
2019-31-10,397
2019-01-11,406
2019-02-11,355
2019-03-11,352
2019-04-11,395
2019-05-11,418
2019-06-11,393
2019-07-11,404
2019-08-11,399
2019-09-11,373
2019-10-11,341
2019-11-11,369
2019-12-11,414
2019-13-11,405
2019-14-11,413
2019-15-11,394
2019-16-11,368
2019-17-11,369
2019-18-11,370
2019-19-11,388
2019-20-11,380
2019-21-11,373
2019-22-11,408
2019-23-11,326
2019-24-11,352
2019-25-11,376
2019-26-11,407
2019-27-11,400
2019-28-11,323
2019-29-11,376
2019-30-11,345
2019-01-12,322
2019-02-12,355
2019-03-12,369
2019-04-12,392
2019-05-12,429
2019-06-12,431
2019-07-12,389
2019-08-12,379
2019-09-12,410
2019-10-12,406
2019-11-12,407
2019-12-12,421
2019-13-12,405
2019-14-12,364
2019-15-12,366
2019-16-12,400
2019-17-12,416
2019-18-12,398
2019-19-12,388
2019-20-12,365
2019-21-12,350
2019-22-12,342
2019-23-12,375
