Date,number
2019-01-01,147
2019-02-01,173
2019-03-01,162
2019-04-01,145
2019-05-01,144
2019-06-01,130
2019-07-01,152
2019-08-01,143
2019-09-01,156
2019-10-01,175
2019-11-01,160
2019-12-01,167
2019-13-01,148
2019-14-01,154
2019-15-01,151
2019-16-01,150
2019-17-01,150
2019-18-01,145
2019-19-01,148
2019-20-01,148
2019-21-01,162
2019-22-01,168
2019-23-01,149
2019-24-01,128
2019-25-01,146
2019-26-01,148
2019-27-01,133
2019-28-01,143
2019-29-01,160
2019-30-01,126
2019-31-01,149
2019-01-02,147
2019-02-02,145
2019-03-02,144
2019-04-02,143
2019-05-02,153
2019-06-02,148
2019-07-02,132
2019-08-02,159
2019-09-02,151
2019-10-02,154
2019-11-02,145
2019-12-02,144
2019-13-02,146
2019-14-02,169
2019-15-02,168
2019-16-02,160
2019-17-02,121
2019-18-02,152
2019-19-02,151
2019-20-02,142
2019-21-02,151
2019-22-02,138
2019-23-02,135
2019-24-02,112
2019-25-02,138
2019-26-02,141
2019-27-02,154
2019-28-02,149
2019-01-03,143
2019-02-03,146
2019-03-03,124
2019-04-03,142
2019-05-03,128
2019-06-03,123
2019-07-03,133
2019-08-03,137
2019-09-03,130
2019-10-03,124
2019-11-03,145
2019-12-03,148
2019-13-03,140
2019-14-03,132
2019-15-03,139
2019-16-03,139
2019-17-03,122
2019-18-03,143
2019-19-03,135
2019-20-03,155
2019-21-03,140
2019-22-03,145
2019-23-03,126
2019-24-03,133
2019-25-03,148
2019-26-03,152
2019-27-03,143
2019-28-03,142
2019-29-03,122
2019-30-03,125
2019-31-03,123
2019-01-04,125
2019-02-04,125
2019-03-04,120
2019-04-04,126
2019-05-04,146
2019-06-04,128
2019-07-04,110
2019-08-04,150
2019-09-04,151
2019-10-04,143
2019-11-04,158
2019-12-04,174
2019-13-04,142
2019-14-04,131
2019-15-04,168
2019-16-04,167
2019-17-04,163
2019-18-04,155
2019-19-04,174
2019-20-04,157
2019-21-04,155
2019-22-04,169
2019-23-04,171
2019-24-04,173
2019-25-04,179
2019-26-04,178
2019-27-04,164
2019-28-04,158
2019-29-04,178
2019-30-04,145
2019-01-05,203
2019-02-05,212
2019-03-05,229
2019-04-05,182
2019-05-05,178
2019-06-05,189
2019-07-05,209
2019-08-05,225
2019-09-05,232
2019-10-05,221
2019-11-05,251
2019-12-05,222
2019-13-05,231
2019-14-05,227
2019-15-05,199
2019-16-05,222
2019-17-05,244
2019-18-05,209
2019-19-05,185
2019-20-05,185
2019-21-05,181
2019-22-05,206
2019-23-05,197
2019-24-05,238
2019-25-05,225
2019-26-05,194
2019-27-05,197
2019-28-05,210
2019-29-05,206
2019-30-05,224
2019-31-05,219
2019-01-06,215
2019-02-06,218
2019-03-06,199
2019-04-06,215
2019-05-06,251
2019-06-06,206
2019-07-06,221
2019-08-06,218
2019-09-06,187
2019-10-06,217
2019-11-06,202
2019-12-06,200
2019-13-06,202
2019-14-06,222
2019-15-06,202
2019-16-06,201
2019-17-06,188
2019-18-06,191
2019-19-06,204
2019-20-06,206
2019-21-06,193
2019-22-06,210
2019-23-06,216
2019-24-06,183
2019-25-06,173
2019-26-06,181
2019-27-06,177
2019-28-06,194
2019-29-06,193
2019-30-06,175
2019-01-07,184
2019-02-07,202
2019-03-07,221
2019-04-07,167
2019-05-07,186
2019-06-07,185
2019-07-07,168
2019-08-07,182
2019-09-07,191
2019-10-07,171
2019-11-07,189
2019-12-07,205
2019-13-07,199
2019-14-07,190
2019-15-07,171
2019-16-07,175
2019-17-07,175
2019-18-07,173
2019-19-07,159
2019-20-07,166
2019-21-07,179
2019-22-07,164
2019-23-07,161
2019-24-07,161
2019-25-07,141
2019-26-07,140
2019-27-07,143
2019-28-07,145
2019-29-07,149
2019-30-07,148
2019-31-07,166
2019-01-08,157
2019-02-08,175
2019-03-08,164
2019-04-08,152
2019-05-08,137
2019-06-08,142
2019-07-08,157
2019-08-08,137
2019-09-08,144
2019-10-08,146
2019-11-08,145
2019-12-08,153
2019-13-08,135
2019-14-08,138
2019-15-08,126
2019-16-08,163
2019-17-08,145
2019-18-08,140
2019-19-08,131
2019-20-08,140
2019-21-08,142
2019-22-08,133
2019-23-08,148
2019-24-08,144
2019-25-08,140
2019-26-08,133
2019-27-08,139
2019-28-08,127
2019-29-08,142
2019-30-08,140
2019-31-08,144
2019-01-09,162
2019-02-09,135
2019-03-09,147
2019-04-09,152
2019-05-09,159
2019-06-09,157
2019-07-09,196
2019-08-09,187
2019-09-09,161
2019-10-09,180
2019-11-09,203
2019-12-09,189
2019-13-09,206
2019-14-09,178
2019-15-09,177
2019-16-09,206
2019-17-09,176
2019-18-09,192
2019-19-09,196
2019-20-09,169
2019-21-09,176
2019-22-09,159
2019-23-09,173
2019-24-09,157
2019-25-09,150
2019-26-09,156
2019-27-09,154
2019-28-09,154
2019-29-09,148
2019-30-09,139
2019-01-10,138
2019-02-10,130
2019-03-10,140
2019-04-10,149
2019-05-10,127
2019-06-10,124
2019-07-10,143
2019-08-10,132
2019-09-10,137
2019-10-10,134
2019-11-10,129
2019-12-10,130
2019-13-10,89
2019-14-10,128
2019-15-10,135
2019-16-10,117
2019-17-10,135
2019-18-10,124
2019-19-10,127
2019-20-10,125
2019-21-10,131
2019-22-10,131
2019-23-10,138
2019-24-10,133
2019-25-10,133
2019-26-10,128
2019-27-10,117
2019-28-10,123
2019-29-10,108
2019-30-10,111
2019-31-10,123
2019-01-11,113
2019-02-11,117
2019-03-11,105
2019-04-11,120
2019-05-11,108
2019-06-11,113
2019-07-11,103
2019-08-11,118
2019-09-11,134
2019-10-11,125
2019-11-11,122
2019-12-11,124
2019-13-11,109
2019-14-11,124
2019-15-11,122
2019-16-11,133
2019-17-11,94
2019-18-11,122
2019-19-11,115
2019-20-11,111
2019-21-11,107
2019-22-11,104
2019-23-11,110
2019-24-11,117
2019-25-11,130
2019-26-11,109
2019-27-11,107
2019-28-11,114
2019-29-11,119
2019-30-11,102
2019-01-12,119
2019-02-12,126
2019-03-12,127
2019-04-12,113
2019-05-12,137
2019-06-12,149
2019-07-12,132
2019-08-12,118
2019-09-12,120
2019-10-12,120
2019-11-12,137
2019-12-12,156
2019-13-12,180
2019-14-12,157
2019-15-12,151
2019-16-12,159
2019-17-12,159
2019-18-12,152
2019-19-12,135
2019-20-12,179
2019-21-12,155
2019-22-12,139
2019-23-12,168
