Date,number
2019-01-01,58
2019-02-01,44
2019-03-01,48
2019-04-01,45
2019-05-01,52
2019-06-01,42
2019-07-01,50
2019-08-01,52
2019-09-01,52
2019-10-01,48
2019-11-01,45
2019-12-01,44
2019-13-01,53
2019-14-01,55
2019-15-01,50
2019-16-01,41
2019-17-01,44
2019-18-01,64
2019-19-01,47
2019-20-01,46
2019-21-01,41
2019-22-01,56
2019-23-01,61
2019-24-01,53
2019-25-01,48
2019-26-01,50
2019-27-01,47
2019-28-01,51
2019-29-01,44
2019-30-01,42
2019-31-01,36
2019-01-02,50
2019-02-02,61
2019-03-02,58
2019-04-02,59
2019-05-02,62
2019-06-02,69
2019-07-02,50
2019-08-02,52
2019-09-02,69
2019-10-02,57
2019-11-02,53
2019-12-02,57
2019-13-02,54
2019-14-02,56
2019-15-02,72
2019-16-02,52
2019-17-02,53
2019-18-02,54
2019-19-02,62
2019-20-02,52
2019-21-02,55
2019-22-02,58
2019-23-02,50
2019-24-02,41
2019-25-02,54
2019-26-02,45
2019-27-02,50
2019-28-02,54
2019-01-03,51
2019-02-03,52
2019-03-03,45
2019-04-03,40
2019-05-03,39
2019-06-03,41
2019-07-03,36
2019-08-03,30
2019-09-03,34
2019-10-03,46
2019-11-03,41
2019-12-03,48
2019-13-03,52
2019-14-03,46
2019-15-03,54
2019-16-03,39
2019-17-03,45
2019-18-03,41
2019-19-03,37
2019-20-03,43
2019-21-03,40
2019-22-03,38
2019-23-03,35
2019-24-03,38
2019-25-03,30
2019-26-03,29
2019-27-03,34
2019-28-03,32
2019-29-03,42
2019-30-03,41
2019-31-03,40
2019-01-04,44
2019-02-04,50
2019-03-04,34
2019-04-04,43
2019-05-04,46
2019-06-04,47
2019-07-04,35
2019-08-04,35
2019-09-04,29
2019-10-04,36
2019-11-04,42
2019-12-04,34
2019-13-04,41
2019-14-04,33
2019-15-04,35
2019-16-04,41
2019-17-04,37
2019-18-04,25
2019-19-04,21
2019-20-04,30
2019-21-04,26
2019-22-04,33
2019-23-04,43
2019-24-04,46
2019-25-04,46
2019-26-04,44
2019-27-04,26
2019-28-04,29
2019-29-04,44
2019-30-04,42
2019-01-05,46
2019-02-05,42
2019-03-05,44
2019-04-05,35
2019-05-05,25
2019-06-05,46
2019-07-05,45
2019-08-05,41
2019-09-05,42
2019-10-05,37
2019-11-05,32
2019-12-05,24
2019-13-05,37
2019-14-05,43
2019-15-05,36
2019-16-05,28
2019-17-05,30
2019-18-05,36
2019-19-05,30
2019-20-05,37
2019-21-05,35
2019-22-05,39
2019-23-05,33
2019-24-05,31
2019-25-05,33
2019-26-05,33
2019-27-05,28
2019-28-05,42
2019-29-05,35
2019-30-05,44
2019-31-05,37
2019-01-06,27
2019-02-06,17
2019-03-06,32
2019-04-06,38
2019-05-06,31
2019-06-06,52
2019-07-06,55
2019-08-06,41
2019-09-06,30
2019-10-06,43
2019-11-06,42
2019-12-06,37
2019-13-06,32
2019-14-06,37
2019-15-06,25
2019-16-06,26
2019-17-06,30
2019-18-06,31
2019-19-06,36
2019-20-06,38
2019-21-06,42
2019-22-06,28
2019-23-06,40
2019-24-06,42
2019-25-06,35
2019-26-06,29
2019-27-06,29
2019-28-06,31
2019-29-06,20
2019-30-06,21
2019-01-07,28
2019-02-07,23
2019-03-07,27
2019-04-07,25
2019-05-07,25
2019-06-07,26
2019-07-07,24
2019-08-07,34
2019-09-07,29
2019-10-07,29
2019-11-07,23
2019-12-07,33
2019-13-07,27
2019-14-07,20
2019-15-07,31
2019-16-07,27
2019-17-07,27
2019-18-07,21
2019-19-07,19
2019-20-07,18
2019-21-07,19
2019-22-07,28
2019-23-07,31
2019-24-07,28
2019-25-07,27
2019-26-07,25
2019-27-07,25
2019-28-07,24
2019-29-07,21
2019-30-07,23
2019-31-07,33
2019-01-08,22
2019-02-08,25
2019-03-08,25
2019-04-08,18
2019-05-08,26
2019-06-08,25
2019-07-08,29
2019-08-08,28
2019-09-08,34
2019-10-08,15
2019-11-08,18
2019-12-08,30
2019-13-08,26
2019-14-08,38
2019-15-08,47
2019-16-08,40
2019-17-08,33
2019-18-08,22
2019-19-08,36
2019-20-08,31
2019-21-08,42
2019-22-08,36
2019-23-08,36
2019-24-08,26
2019-25-08,21
2019-26-08,34
2019-27-08,29
2019-28-08,30
2019-29-08,34
2019-30-08,41
2019-31-08,31
2019-01-09,38
2019-02-09,32
2019-03-09,36
2019-04-09,26
2019-05-09,35
2019-06-09,29
2019-07-09,32
2019-08-09,25
2019-09-09,25
2019-10-09,34
2019-11-09,29
2019-12-09,30
2019-13-09,39
2019-14-09,26
2019-15-09,23
2019-16-09,40
2019-17-09,34
2019-18-09,27
2019-19-09,28
2019-20-09,34
2019-21-09,26
2019-22-09,27
2019-23-09,31
2019-24-09,23
2019-25-09,32
2019-26-09,28
2019-27-09,35
2019-28-09,30
2019-29-09,22
2019-30-09,32
2019-01-10,45
2019-02-10,35
2019-03-10,9
2019-04-10,15
2019-05-10,10
2019-06-10,10
2019-07-10,9
2019-08-10,9
2019-09-10,13
2019-10-10,15
2019-11-10,6
2019-12-10,8
2019-13-10,8
2019-14-10,9
2019-15-10,22
2019-16-10,16
2019-17-10,18
2019-18-10,12
2019-19-10,9
2019-20-10,8
2019-21-10,14
2019-22-10,16
2019-23-10,12
2019-24-10,13
2019-25-10,18
2019-26-10,7
2019-27-10,7
2019-28-10,9
2019-29-10,16
2019-30-10,9
2019-31-10,17
2019-01-11,13
2019-02-11,6
2019-03-11,6
2019-05-11,12
2019-06-11,11
2019-07-11,11
2019-08-11,8
2019-09-11,10
2019-10-11,5
2019-12-11,8
2019-13-11,11
2019-14-11,10
2019-15-11,14
2019-16-11,9
2019-17-11,9
2019-18-11,7
2019-19-11,10
2019-20-11,13
2019-21-11,9
2019-22-11,12
2019-23-11,11
2019-24-11,8
2019-25-11,7
2019-26-11,15
2019-27-11,15
2019-28-11,13
2019-29-11,10
2019-30-11,12
2019-01-12,11
2019-02-12,18
2019-03-12,17
2019-04-12,11
2019-05-12,19
2019-06-12,15
2019-07-12,14
2019-08-12,9
2019-09-12,19
2019-10-12,18
2019-11-12,13
2019-12-12,11
2019-13-12,11
2019-14-12,9
2019-15-12,22
2019-16-12,46
2019-17-12,47
2019-18-12,9
2019-19-12,14
2019-20-12,13
2019-21-12,10
2019-22-12,28
2019-23-12,66
